Title: American Society for Reproductive Medicine Reacts to White House Announcement on IVF Coverage

URL Source: https://www.asrm.org/news-and-events/asrm-news/press-releasesbulletins/asrm-reacts-to-white-house-announcement-on-ivf-coverage/

Published Time: 2025-10-16T08:00:00-05:00

Markdown Content:
American Society for Reproductive Medicine Reacts to White House Announcement on IVF Coverage | American Society for Reproductive Medicine | ASRM

===============

**Registration now open for ASRM 2025!**

Register Now×

Menu

Close

*   Related Sites
#### ASRM & RESOLVE Co-Host Federal Advocacy Day for Lawmakers to Hear from Providers, Patients, and Members of Family-Building and Fertility Community

 ASRM and RESOLVE lead Advocacy Day, uniting all 50 states to push for IVF access, insurance mandates, and equitable fertility care for all. View the Press Release

#### Assisted Reproductive Technology (ART) Oversight: Lessons for the United States from Abroad

 A comprehensive analysis of global Assisted Reproductive Technology (ART) regulations, comparing policies, accessibility, and ethical considerations in various countries. View the advocacy resource

#### ASRM Announces FY25 Patient Advocacy Grant Awardees

 Congratulations to the Newest Grant Recipients! View more information about the patient advocacy grant

#### What support for IVF looks like

 Bipartisan support for IVF, that is responsible for the birth of over 2% of all babies born in the USA each year, will ensure that families continue to grow. View the advocacy resource

#### It takes more than one

 Why IVF patients often need multiple embryos to have a baby View the advocacy resource

#### Oversight of IVF in the US

 In the US, medical care is regulated by a complex and comprehensive network of federal and state regulations and professional oversight. View the advocacy resource

#### Ethical considerations for telemedical delivery of fertility care: an Ethics Committee opinion (2024)

 Telemedicine has the potential to increase access to and decrease the cost of care. View the Committee Opinion

#### Cross-border reproductive care: an Ethics Committee opinion (2022)

 Cross-border reproductive care is a growing worldwide phenomenon, raising questions about why assisted reproductive technology patients travel for care. View the Ethics Committee Document

#### Reproductive and infertility care in times of public health crises: an Ethics Committee opinion (2022)

 Public health crises often require a framework shift in which patient autonomy is balanced with the need to safeguard the health of the community.View the Committee opinion

#### Access to fertility treatment irrespective of marital status, sexual orientation, or gender identity: an Ethics Committee opinion (2021)

 Individuals and couples should have access to fertility services irrespective of marital status, sexual orientation, or gender identity. View the Committee Opinion

#### Access to Care Special Interest Group (ATCSIG)

 The Access To Care Special Interest Group's purpose is to foster the growth of knowledge among the ASRM membership and the medical community regarding the unmet needs that exist today in access to reproductive care Learn more about the Special Interest Group

#### Exploring Access to Care for Marginalized Communities Course

 Enhance your skills and contribute to reducing healthcare disparities for marginalized communities. Learn more about the Exploring Access to Care for Marginalized Communities Course

#### Patient Advocacy Grant

 The ASRM Patient Advocacy Grants Program awards funds to patient advocacy organizations to support advocacy efforts and educational programs for patients. View more information about the patient advocacy grant

#### American Society for Reproductive Medicine Reacts to White House Announcement on IVF Coverage

 ASRM applauds the White House’s first steps toward IVF access but underscores that true equity demands mandatory insurance coverage. View the Press Release

#### ASRM Decries Latest Cuts at CDC

 ASRM condemns sweeping staff cuts at CDC and HHS, warning they threaten reproductive and public health. View the Press Release

#### LGBTQ+ Researcher’s Dreams on hold after losing NIH Funding

 Dr. Brent Monseur’s LGBTQ+ family-building research lost NIH funding. ASRM responds with emergency support to protect inclusive reproductive science. Learn more about Dr. Brent Monseur's research

#### Advocacy in Action: June 2025

 A summary of federal and state legislation, and highlighting advocacy and outreach efforts of our members. Read about Advocacy in Action

#### Fertility & Sterility Publishes New Study Validating IVF Data Accuracy of a National Commercial Claims Database, Comparable with National IVF Registries

 New study validates IVF data from commercial claims database, supporting its use by policymakers, employers, and researchers in expanding IVF coverage. View the Press Release

#### ASRM & RESOLVE Co-Host Federal Advocacy Day for Lawmakers to Hear from Providers, Patients, and Members of Family-Building and Fertility Community

 ASRM and RESOLVE lead Advocacy Day, uniting all 50 states to push for IVF access, insurance mandates, and equitable fertility care for all. View the Press Release

#### Assisted Reproductive Technology (ART) Oversight: Lessons for the United States from Abroad

 A comprehensive analysis of global Assisted Reproductive Technology (ART) regulations, comparing policies, accessibility, and ethical considerations in various countries. View the advocacy resource

#### ASRM Announces FY25 Patient Advocacy Grant Awardees

 Congratulations to the Newest Grant Recipients! View more information about the patient advocacy grant

#### What support for IVF looks like

 Bipartisan support for IVF, that is responsible for the birth of over 2% of all babies born in the USA each year, will ensure that families continue to grow. View the advocacy resource

#### It takes more than one

 Why IVF patients often need multiple embryos to have a baby View the advocacy resource

#### Oversight of IVF in the US

 In the US, medical care is regulated by a complex and comprehensive network of federal and state regulations and professional oversight. View the advocacy resource

#### Ethical considerations for telemedical delivery of fertility care: an Ethics Committee opinion (2024)

 Telemedicine has the potential to increase access to and decrease the cost of care. View the Committee Opinion

#### Cross-border reproductive care: an Ethics Committee opinion (2022)

 Cross-border reproductive care is a growing worldwide phenomenon, raising questions about why assisted reproductive technology patients travel for care. View the Ethics Committee Document

#### Reproductive and infertility care in times of public health crises: an Ethics Committee opinion (2022)

 Public health crises often require a framework shift in which patient autonomy is balanced with the need to safeguard the health of the community.View the Committee opinion

#### Access to fertility treatment irrespective of marital status, sexual orientation, or gender identity: an Ethics Committee opinion (2021)

 Individuals and couples should have access to fertility services irrespective of marital status, sexual orientation, or gender identity. View the Committee Opinion

#### Access to Care Special Interest Group (ATCSIG)

 The Access To Care Special Interest Group's purpose is to foster the growth of knowledge among the ASRM membership and the medical community regarding the unmet needs that exist today in access to reproductive care Learn more about the Special Interest Group

#### Exploring Access to Care for Marginalized Communities Course

 Enhance your skills and contribute to reducing healthcare disparities for marginalized communities. Learn more about the Exploring Access to Care for Marginalized Communities Course

#### Patient Advocacy Grant

 The ASRM Patient Advocacy Grants Program awards funds to patient advocacy organizations to support advocacy efforts and educational programs for patients. View more information about the patient advocacy grant

Previous Next

View all Access to Care resources

#### AMERICAN SOCIETY FOR REPRODUCTIVE MEDICINE

J. Benjamin Younger Office of Public Affairs

726 7th St. SE

Washington, DC 20003

Telephone:(202) 863-4985

Contact Us

*   Policies, Terms, and Conditions
*   ASRM Cookie Policy

 © 1996 - 2025 ASRM, American Society for Reproductive Medicine. All Rights Reserved. 

×

ASRM Privacy Policy

**Cookies on the ASRM Website**
We use cookies to give you the best digital experiences while visiting our websites. By accepting the use of cookies and using our website you consent to our cookies in accordance to our privacy policy. ASRM Members: We use Cookies as part of our digital membership experience. By clicking "Decline Cookies", you will encounter problems accessing member-only content.

Privacy Policy Cookie Policy Decline Cookies OK
