Title: Template talk:Did you know/Approved - Wikipedia

URL Source: https://en.wikipedia.org/wiki/Template_talk:Did_you_know/Approved

Markdown Content:
Jump to content
Main menu
Search
Appearance
Donate
Create account
Log in
Personal tools

Photograph a historic site, help Wikipedia, and win a prize. Participate in the world's largest photography competition this month!
Learn more

Toggle the table of contents
Template talk:Did you know/Approved
Add languages
Template
Talk
Read
Edit
View history
Tools
From Wikipedia, the free encyclopedia
< Template talk:Did you know
SKIP TO THE BOTTOM
Did you know?
Introduction and rules
Introduction	WP:DYK
General discussion	WT:DYK
Guidelines	WP:DYKCRIT
Reviewer instructions	WP:DYKRI
Nominations
Nominate an article	WP:DYKCNN
Awaiting approval	WP:DYKN
Approved	WP:DYKNA
April 1 hooks	WP:DYKAPRIL
Holding area	WP:SOHA
Preparation
Preps and queues	TM:DYK/Q
Prepper instructions	WP:DYKPBI
Admin instructions	WP:DYKAI
Main Page errors	WP:ERRORS
History
Statistics	WP:DYKSTATS
Archived sets	WP:DYKA
Just for fun
Monthly wraps	WP:DYKW
Awards	WP:DYKAWARDS
Userboxes	WP:DYKUBX
Hall of Fame	WP:DYK/HoF
List of users ...
... by nominations	WP:DYKNC
... by promotions	WP:DYKPC
Administrative
Scripts and bots	WP:DYKSB
On the Main Page	
TM:DYK

Main Page errors	WP:ERRORS
To ping the DYK admins	{{DYK admins}}
vte


This page holds approved nominations that are waiting to appear in the "Did you know" section on the Main Page. Following DYK approval, nominations are processed and moved into a Prep area, and from there, prep sets are promoted to a queue, and then to the main page.

To create a new nomination or to see those that are yet to be approved, see Template talk:Did you know. For the discussion page see WT:DYK. Click on the link to go directly to the Special occasion holding area.

Click here to "purge" this page (if it looks like updates to subsidiary templates aren't being reflected).
		  	If some of the nominations are not showing up properly at the bottom of the page, these alternative pages can be used to view a subset of the most recent nominations.
Nominations from the most recent weeksecond-mostthird-mostfourth-most
Count of DYK Hooks
Section	# of Hooks	# Verified
ALT1: ... that Issei is the most subscribed channel in Japan? Source: Forbes Japan via Yahoo! News Japan [21年に投稿を始めたYouTubeも24年には登録者数日本一に Started YouTube in 2021, and became the most subcribed in Japan in 2024]
Reviewed: Template:Did you know nominations/Soebekti Soenarto
Comment: By technicality, PewDiePie is the most subscribed channel in Japan. But, this is more of an WP:OR as I don't see any sources mentioning it.
Created by Miminity (talk). Number of QPQs required: 1. Nominator has 38 past nominations.

Warm Regards, Miminity (Talk?) (me contribs) 04:54, 21 September 2025 (UTC).[reply]

 Main hook: the article is new enough, fully cited, does not have copyvio issues, and large enough. The main hook is interesting. I am willing to pass the nomination. Congratulations! KunalAggarwal95 (talk) 06:26, 28 September 2025 (UTC)[reply]
2023 Formula One World Championship
( Comment or viewArticle history )
... that Max Verstappen won a record 19 Grands Prix in a season on his way to the 2023 Formula One World Drivers' Championship?
Source: https://www.autosport.com/f1/news/f1-records-broken-by-max-verstappen-in-2023/10543882/
Reviewed:
Improved to Good Article status by SSSB (talk). Number of QPQs required: 0. Nominator has fewer than 5 past nominations.

SSSB (talk) 06:07, 21 September 2025 (UTC).[reply]

show
General: Article is new enough and long enough

show
Policy: Article is sourced, neutral, and free of copyright problems

show
Hook: Hook has been verified by provided inline citation

QPQ: None required.

Overall:  Article newly improved, long enough, sourced, and neutral. Hook is interesting and cited. No QPQ required, no image used. Good to go. ~~ AirshipJungleman29 (talk) 14:02, 23 September 2025 (UTC)[reply]

Articles created/expanded on September 22[edit]
Enrique Molina Pico
( Comment or viewArticle history )
... that Argentine admiral Enrique Molina Pico commanded the destroyer ARA Hércules during the Falklands War and later coordinated operations of Argentine forces in the Gulf War?
Source: La Nacion: https://www.lanacion.com.ar/politica/murio-enrique-molina-pico-el-exjefe-de-la-armada-que-peleo-en-malvinas-y-viajo-con-las-tropas-nid20092025/

"Cuatro años después, en 1982, participó de la guerra de Malvinas al mando del destructor Hércules, en una actuación por la que luego fue condecorado"

"En esa tarea, la actuación de Molina Pico no pasó desapercibida: puso en marcha la primera fuerza naval de las Naciones Unidas en el Caribe, con buques argentinos, y coordinó operaciones de tropas de nuestro país en la Guerra del Golfo."
Reviewed:
Created by Mooonswimmer (talk). Number of QPQs required: 0. Nominator has fewer than 5 past nominations.

Mooonswimmer 00:05, 29 September 2025 (UTC).[reply]

 Hi Mooonswimmer, review follows: article created 22 September and exceeds minimum length; it has appeared at WP:ITN but as a recent death and not a bolded article so is still eligible per WP:DYKNEW; article is well written and cited inline throughout to what look to be obituaries in Spanish-language newspapers, I am not familiar with them but happy to presume are reliable (none are listed at Wikipedia:Reliable sources/Perennial sources); hook fact is interesting enough and checks out to sources cited, at least as far as Google Translate can tell me, (I added a duplicate ref for the Hercules command as it is required by DYK rules), I altered the hook slightly (troops->forces) as the sources talked only about his naval role while troops could be construed as army operations. No QPQ is required. Looks good to me - Dumelow (talk) 13:48, 21 October 2025 (UTC)[reply]
Articles created/expanded on September 23[edit]
A Far Better Thing
( Comment or viewArticle history )
... that A Far Better Thing is a retelling of Charles Dickens' A Tale of Two Cities with fairy changelings?
Sources: The Nerd Daily: "Dickens, but with fairy changelings."
Publishers Weekly: "Faeries whisked Sydney Carton away to the faerie realm when he was a baby, leaving behind a changeling named Charles Darnay."
ALT1: ... that A Far Better Thing is a retelling of A Tale of Two Cities with fairy changelings?
Sources: The Nerd Daily: "Dickens, but with fairy changelings."
Publishers Weekly: "Faeries whisked Sydney Carton away to the faerie realm when he was a baby, leaving behind a changeling named Charles Darnay."
Reviewed: Template:Did you know nominations/Calling Mr. Smith
Created by Bruce1ee (talk). Number of QPQs required: 1. Nominator has 15 past nominations.

—Bruce1eetalk 15:11, 27 September 2025 (UTC).[reply]

show
General: Article is new enough and long enough

show
Policy: Article is sourced, neutral, and free of copyright problems

show
Hook: Hook has been verified by provided inline citation

QPQ: Done.

Overall:  I am fine with either the main hook or ALT1, as they are substantially the same except for whether or not to refer to A Tale of Two Cities as being by Charles Dickens. --Metropolitan90 (talk) 21:19, 12 October 2025 (UTC)[reply]

Thanks. I'm leaning towards the main hook, which I think adds more weight to A Tale of Two Cities. —Bruce1eetalk 23:56, 12 October 2025 (UTC)[reply]
Frank Nimsgern
( Comment or viewArticle history )
... that Frank Nimsgern received the German Theatre Prize for his various musicals, including a musical adaptation of Shakespeare's The Tempest?
Source: Google translate, from the German source - "German Musical Theatre Prize ... This is represented by well over two million visitors to works, such as "Well Forgotten Works." The Ring" (Bonn Opera, Hof Theatre, Neuschwanstein Festival Hall), "Magic Flute" (Deutsches Theater Munich/ Metronome Theater Oberhausen), "Qi", "Elements", "Witches", "Hansel & Gretel" (all Friedrichstadtpalast Berlin), "POE" (Munich), "Phantasma" (Saarländisches Staatstheater), "Falco" (Pforzheim Theatre), "The Man with the Laughter" (Dresden State Operetta), "Jack the Ripper" (Theater Hof / Zeltpalast Merzig), "Paradise of Pain" or "SnoWhite" (Bonn Opera), both of which were published by the ARD as musical film .. Furthermore, the musical implementation of Shakespeare's "The Tempest" followed in June 2022 at the Luisenburg".
Reviewed: The World After Gaza
Comment: Created 23 September by Dr Blofeld.
Created by Dr. Blofeld (talk) and Gerda Arendt (talk). Number of QPQs required: 1. Nominator has 118 past nominations.

Storye book (talk) 11:11, 24 September 2025 (UTC).[reply]

 The article is new enough, long enough, and features appropriate citations. Earwig's shows no copyvio. However, I don't see the fact about the theatre prize in the article. ✦ Saltymagnolia ✦ 14:54, 26 September 2025 (UTC)[reply]

Sorry, intermittent internet, and engineer dropped key*oard which no longer has letter which is *etween a and c in alpha*et. ALT0 fact was later removed from article.
ALT1 ... that Frank Nimsgern's Magic Flute won a Musical of the Year award, at The Musical Awards in Germany. (sourse: here.)
The fact about the piece winning Musical of the Year still isn't in the article. I'll add it myself later, if your keyboard is still acting up. ✦ Saltymagnolia ✦ 11:37, 2 October 2025 (UTC)[reply]
* Thank you, Saltymagnolia, my keyboard appears to be functioning at the moment. But please add the necessary facts yourself, as I am not an expert in that particular area. Storye book (talk) 16:38, 2 October 2025 (UTC)[reply]
 Alright. Everything seems fine now. ✦ Saltymagnolia ✦ 18:28, 7 October 2025 (UTC)[reply]
Kaman-Kalehöyük Archaeological Museum
( Comment or viewArticle history )
... that Kaman-Kalehöyük Archaeological Museum exhibits artifacts of seven civilizations excavated from nearby mounds?
Source: "Bu müzede 7 uygarlıktan eserler sergileniyor" (in Turkish) [21]
ALT1: ... that styled as a mound with natural grass on top, the 2010-opened Kaman-Kalehöyük Archaeological Museum received the American "Best Green Museum" Award in 2011? Source: "Kalehöyük Arkeoloji Müzesi, 10 Temmuz 2010 tarihinde ziyarete açılmıştır. Kalehöyük höyüğü örnek alınarak bir höyük tarzında inşa edilen, üzeri doğal çimlerle kaplı olarak, doğayla uyumlu görünümü ..." (in Turkish), "2010 yılında, 1950’li yıllardan itibaren Amerika’da gerçekleştirilen ‘En İyi Yeşil Müze (GreenGood Design)’ yarışmasına katılmış ve 2010 Yılında En İyi Yeşil Müze ödülüne layık görülmüştür." (in Turkish) [22]
ALT2: ... that Kaman-Kalehöyük Archaeological Museum in Turkey has a Japanese garden right next to it, being one of the largest botanical gardens outside Japan? Source: "Bahçe Japonya dışındaki Japon bahçelerinin en büyüklerinden biridir." (in Turkish) [23]
Reviewed: Template:Did you know nominations/Independence Day (Nigeria)
Created by CeeGee (talk). Number of QPQs required: 1. Nominator has 226 past nominations.

CeeGee 05:53, 30 September 2025 (UTC).[reply]

show
General: Article is new enough and long enough

show
Policy: Article is sourced, neutral, and free of copyright problems

show
Hook: Hook has been verified by provided inline citation

QPQ: Done.

Overall:  Article is converted from a redirect, is long enough and is well sourced. However, there continues to be some close paraphrasing see here in particular, the sentence with harmony, etc. Please address these. I also added a clarification tag, as i don't know what that terms means. I removed the opening as that's just not enclyclopeadic, what id' suggest instead is that you add the museum's website to the infobox. in terms of hooks being cited:


ALT0=OK

ALT1=looks like a discrepance- a translation of the source says "In 2010, our museum participated in the "GreenGood Design" competition, which has been held in the United States since the 1950s, and was deemed worthy of the 2010 Best Green Museum award." but the article and the hook state 2011? Clarification would be good

ALT2=OK, but I think the hook could be shorter and snappier


QPQ is done, article is interesting overall, thank you! Lajmmoore (talk) 06:31, 1 October 2025 (UTC)[reply]

ALT1a: ... that styled as a mound with natural grass on top, the 2010-opened Kaman-Kalehöyük Archaeological Museum received later the American "Best Green Museum" Award?
@Lajmmoore: Modified the article and added ALT1a hook to address the date discrepancy. Copyedited the article to avoid copyvios. Although the " Earwig's Copyvio Detector " reports 17.4% similarity commenting "violation unlikely". Added official website to the infobox. Thanks for your review and copyediting. Please re-check. CeeGee 10:09, 1 October 2025 (UTC)[reply]
Thanks very much for those - there's still a clarification tag in the final paragraph of the museum section. Lajmmoore (talk) 18:43, 1 October 2025 (UTC)[reply]
@Lajmmoore: Sorry. I must have overlooked that.  Done. CeeGee 08:17, 2 October 2025 (UTC)[reply]
The reviewer Lajmmoore (talk · contribs) accepts approval of the DYK-nom now, but says in his post on my talk page that he is somehow unable to type in the approval. He asks for someone to take action. I'd appreciate if someone can help. CeeGee 08:37, 3 October 2025 (UTC)[reply]
 Approved (standing in for Lajmmoore (talk · contribs)) 296cherry (talk) 12:17, 3 October 2025 (UTC)[reply]
Kelley Dolphus Stroud
( Comment or viewArticle history )
... that Kelley Dolphus Stroud hitchhiked from Colorado Springs to Boston in 12 days to compete in the 1928 United States Olympic trials?
Source: 1 / 2
Reviewed:
Comment: While he carried a sign that says "Denver to Olympia" as per the source, it is most likely he left from CS as he lived there and as per the memoir where he writes "As he neared the 14,000 ft level on his climb up Pikes Peak a sudden ray of hope dawned. He would hitch hike to Boston." Pikes Peak is in CS. Furthermore, this source also says CS to Boston. I imagine the sign said "Denver to Olympia" because the qualifier was in Denver.
Moved to mainspace by Scaledish (talk). Number of QPQs required: 0. Nominator has fewer than 5 past nominations.

Scaledish! Talkish? Statish. 03:50, 24 September 2025 (UTC).[reply]

show
General: Article is new enough and long enough

show
Policy: Article is sourced, neutral, and free of copyright problems

show
Hook: Hook has been verified by provided inline citation

QPQ: None required.

Overall:  Based5290 :3 (talk) 21:43, 27 September 2025 (UTC)[reply]




Articles created/expanded on September 24[edit]
Michael Tene
( Comment or viewArticle history )
... that one of Michael Tene's examiners attended his thesis defense right after a government cabinet meeting? Source: Basri, Faisal (2020). "Pembangunan Berkelanjutan 2045: Tanggapan Atas Orasi 90 Tahun Prof. Emil Salim". 90 Tahun Prof. Emil Salim: Pembangunan Berkelanjutan Menuju Indonesia Tinggal Landas 2045 [90 Years of Prof. Emil Salim: Sustainable Development Towards Indonesia's Take-Off 2045] (PDF) (in Indonesian). Jakarta: Yayasan KEHATI. p. 54. ISBN 978-623-7041-03-0.
Reviewed: Template:Did you know nominations/Arlan (Indonesian politician)
Created by Jeromi Mikhael (talk). Number of QPQs required: 1. Nominator has 96 past nominations.

Regards, Jeromi Mikhael 14:36, 24 September 2025 (UTC).[reply]

show
General: Article is new enough and long enough

show
Policy: Article is sourced, neutral, and free of copyright problems

show
Hook: Hook has been verified by provided inline citation

QPQ: Done.

Overall:  Article is long enough, the hook fulfilled the length requirement, and no copyright violations were found. Hook is interesting enough. I endorsed this hook to be promoted at DYK. Faldi00 (talk) 11:45, 20 October 2025 (UTC)[reply]

Untitled (collection)
( Comment or viewArticle history )
... that Alexander McQueen expressed his career frustrations with a golden shower? Source: Dana Thomas, Gods and Kings p 257–258
Reviewed: Template:Did you know nominations/Lynch Fragments
Comment: I don't mind revising the hook, but I'd like to find some way to retain the cheek, for obvious reasons.
Moved to mainspace by Premeditated Chaos (talk). Number of QPQs required: 1. Nominator has 67 past nominations.

♠PMC♠ (talk) 10:29, 26 September 2025 (UTC).[reply]

ALT1: ... that Alexander McQueen tried to name his eleventh collection after a sex act?--Launchballer 12:18, 26 September 2025 (UTC)[reply]
I like the first hook, verifiable through the good ol' Google Books search feature. Article is in good shape, no evidence of copyvio, meeting eligibility. QPQ checks out. Hook is very good but I think would be worth keeping in reserve for the April Fools set! Generalissima (talk) (it/she) 19:12, 11 October 2025 (UTC)[reply]
Hm, I've never had an April Fools hook before. I'm not opposed, but I'll leave it up to any promoter to decide. Thanks for the review! :D ♠PMC♠ (talk) 20:23, 11 October 2025 (UTC)[reply]
Owodo
( Comment or viewArticle history )
... that King Owodo, the last Ogiso of Igodomigodo, was deposed after killing a pregnant widow, an act punishable by deposition under the kingdom's law? Source: Aiguobarueghian 2020, p. 397. Link: [24], Ọmọregie 1997a, p. 117, Egharevba 1968, p. 3.
Reviewed: Template:Did you know nominations/City Landscape
Improved to Good Article status by Vanderwaalforces (talk). Number of QPQs required: 1. Nominator has 11 past nominations.

Vanderwaalforces (talk) 16:48, 30 September 2025 (UTC).[reply]

 Interesting dark biography, good article. specific about the questionable sources, detailed and well-sourced, offline and foreign sources accepted AGF, no copyvio obvious. The hook is fine. I could imagine to simplify to "... that Owodo, the last king of ...", but perhaps that's overly simple, and sort of duplicate to the later "kingdom". --Gerda Arendt (talk) 18:04, 7 October 2025 (UTC)[reply]
McLaren MCL38
( Comment or viewArticle history )
The MCL38 driven by Lando Norris at the 2025 Dutch Grand Prix
... that the McLaren MCL38 Formula One car (pictured) won the marque's first World Constructors' Championship since 1998? Source: Coch, Mat (9 December 2024). "Magnificent McLaren ends 26-year drought". Speedcafe. Archived from the original on 11 December 2024. Retrieved 24 September 2025.
Reviewed: Template:Did you know nominations/Săpânța-Peri Monastery
Improved to Good Article status by 5225C (talk). Number of QPQs required: 1. Nominator has 7 past nominations.

5225C (talk • contributions) 07:25, 24 September 2025 (UTC).[reply]

 Date, size, QPQ, spotchecks, all GTG. Hook seems midly interesting, although it seems our criteria for what is interesting are becoming rather high. For me, it's good enough. --Piotr Konieczny aka Prokonsul Piotrus| reply here 13:43, 24 September 2025 (UTC)[reply]
Thanks! Happy to think of some different hooks if this one's a bit bland. 5225C (talk • contributions) 13:48, 24 September 2025 (UTC)[reply]
Articles created/expanded on September 25[edit]
Chem River Battle
( Comment or viewArticle history )
... that it is unclear what exact year the Chem River Battle actually happened?
Source: Discussed at length in the article, with each historian's opinion cited to them
Reviewed: Template:Did you know nominations/Cormocephalus rubriceps
Moved to mainspace by 3family6 (talk). Number of QPQs required: 1. Nominator has 110 past nominations.

3family6 (Talk to me|See what I have done) 13:04, 28 September 2025 (UTC).[reply]

show
General: Article is new enough and long enough

show
Policy: Article is sourced, neutral, and free of copyright problems

show
Hook: Hook has been verified by provided inline citation

QPQ: Done.

Overall:  New enough and long enough. Article appears to be OK (I took the liberty of making some minor copyedits) and QPQ has been done. Hook cited (assuming good faith on some of the sources since not all are available online, but the ones which are available make reference to different years so the hook in general is verifiable). I would reword the hook slightly to something along the lines of:

ALT1: ... that the exact year when the Chem River Battle was fought is unclear?"

@3family6: What do you think on the above? Xwejnusgozo (talk) 19:19, 8 October 2025 (UTC)[reply]

that hook is more concise. I like it --3family6 (Talk to me|See what I have done) 19:28, 8 October 2025 (UTC)[reply]
 Good to go using ALT1. Xwejnusgozo (talk) 06:13, 9 October 2025 (UTC)[reply]
Articles created/expanded on September 26[edit]
Zachary Fisk
( Comment or viewArticle history )
... that condensed matter physicist Zachary Fisk conducted chemistry experiments secretly, because his father disapproved of his interest?
Source: "However, Zachary's true fascination was chemistry. Zachary's father did not approve of his dabbling in chemistry and did not allow him to have a chemistry set with all those dangerous acids. So, Zachary built his own chemistry set in the basement, mostly of things he could find in nature and what he was able to scrounge from around the house. He made his own solutions and conducted his experiments away from his father's eyes." Hecker, Siegfried S. "A Tribute to Zachary Fisk." Physica B: Condensed Matter, vol. 318, no. 1, 2002, pp. 57–60. Elsevier, https://doi.org/10.1016/S0921-4526(02)00774-3
Reviewed:
Created by Surfinsi (talk). Number of QPQs required: 0. Nominator has fewer than 5 past nominations.

Surfinsi (talk) 20:30, 30 September 2025 (UTC).[reply]

 Article is new enough, long enough, well-sourced, neutral, BLP-compliant. The article is presentable, the hook is from a reliable source and is short enough — and is interesting. No QPQ is required. 842U (talk) 15:24, 1 October 2025 (UTC)[reply]
685 First Avenue
( Comment or viewArticle history )
685 First Avenue
... that rental-apartment developer Sheldon Solow turned to constructing condominiums at 685 First Avenue when a tax exemption expired? Source: Hughes, C. J. (April 6, 2018). "A Real Estate Dynasty Passes the Torch". The New York Times. Retrieved September 22, 2025. "The presence of condos at 685 First also differentiates the building. Mr. Solow, who has almost exclusively built rentals, beginning in Far Rockaway, Queens in the 1950s, said the expiration of the state’s lucrative 421a property-tax abatement in 2016 has made rental development all but impossible. So, 685 First, which broke ground in 2017, had to incorporate condos"
ALT1: ... that 685 First Avenue's marketing strategy relied heavily on using the architect's name until he was accused of sexual harassment? Source: Solomont, E.B. (March 19, 2018). "Here are the prices, floor plans at the Richard Meier-designed 685 First Avenue". The Real Deal "Meier’s name has been a key marketing tool for the building, billed as the starchitect’s first all-black glass building."; Hughes, C. J. (April 6, 2018). "A Real Estate Dynasty Passes the Torch". The New York Times. Retrieved September 22, 2025. "The interview took place a few days before Mr. Meier, 84, announced he would temporarily step down from his firm after reports that he had sexually harassed female employees over a 30-year period. Since then, the architect’s name has been completely erased from 685 First’s website, though Mr. Meier’s own firm still features the project."
ALT2: ... that 685 First Avenue's marketing strategy relied heavily on using the architect's name, which was later removed from the building's marketing materials? Source: Solomont, E.B. (March 19, 2018). "Here are the prices, floor plans at the Richard Meier-designed 685 First Avenue". The Real Deal "Meier’s name has been a key marketing tool for the building, billed as the starchitect’s first all-black glass building."; Hughes, C. J. (April 6, 2018). "A Real Estate Dynasty Passes the Torch". The New York Times. Retrieved September 22, 2025. "The interview took place a few days before Mr. Meier, 84, announced he would temporarily step down from his firm after reports that he had sexually harassed female employees over a 30-year period. Since then, the architect’s name has been completely erased from 685 First’s website, though Mr. Meier’s own firm still features the project."
ALT3: ... that although architect Richard Meier mostly designed white buildings, he used a black facade for 685 First Avenue given his close relationship with its developer? Source: Volner, Ian (May 18, 2016). "Architect Richard Meier Changes His Palette for New Tower". The Wall Street Journal.
ALT4: ... that although architect Richard Meier mostly designed white buildings, he used a black facade for 685 First Avenue because its developer's buildings were all black? Source: Volner, Ian (May 18, 2016). "Architect Richard Meier Changes His Palette for New Tower". The Wall Street Journal.
Reviewed: Champions of the Future
Comment: Transpoman did all the work; I'm merely the nominator.
Created by Transpoman (talk). Number of QPQs required: 1. Nominator has 750 past nominations.

Epicgenius (talk) 13:57, 26 September 2025 (UTC).[reply]

General eligibility:

New enough: 
Long enough: 
Other problems: 

Policy compliance:

Adequate sourcing: 
Neutral: 
Free of copyright violations, plagiarism, and close paraphrasing: 
Other problems: 

Hook eligibility:

Cited: 
Interesting: 
Other problems: 
show
Image: Image is freely licensed, used in the article, and clear at 100px.

QPQ: Done.

Overall:  Article is new enough (started September 22) and long enough. All hooks are cited and neutral. I personally like ALT1 or ALT3 the most (hook promoter can decide); my concern with ALT1 would be slight BLPCRIME issues but I guess it wouldn't be too much of an issue as he's never named. EF5 14:19, 28 September 2025 (UTC)[reply]

David Avraham Voluck
( Comment or viewArticle history )
... that David Avraham Voluck is the only known non-Native tribal judge in Alaska?
Source: https://forward.com/culture/208523/chabad-lawyer-mediates-between-inuit-tribes-in-ala/
ALT1: ... that Orthodox Jewish judge David Avraham Voluck was given the Tlingit name Aan S'aati, or "Caretaker for the Land"? Source: https://www.sdjewishworld.com/2025/08/10/chabadnik-is-the-chief-judge-of-the-sitka-tribal-court/
Reviewed:
Created by Sir Joseph (talk). Number of QPQs required: 0. Nominator has fewer than 5 past nominations.

Sir Joseph (talk) 19:57, 26 September 2025 (UTC).[reply]

I'm interested in reviewing this one. I'll ping you when its done. This will be my first one I've reviewed, so please do bear with me. AxonsArachnida (talk) 08:01, 28 September 2025 (UTC)[reply]
@User:Sir Joseph  Article length/newness are within requirements. I don't work on people articles, but the article citations appear suitable and well sourced. I see no issues with the article itself (ie neutrality etc) and have no concerns there. Both hooks are interesting. For the first hook, the article states that he is the only non-native tribal judge that he's aware of. Thats a bit different from being definetly the only known non-Native tribal judge. Because of this, I'd stick with the alt hook, which is fine. I am giving the second hook my approval. AxonsArachnida (talk) 08:35, 28 September 2025 (UTC)[reply]
Thanks, and sounds good. There is a ref to the first hook, but it's the ABA journal and it's not free, so the second hook might be better anyway. I think it's more "hooky" as it is. Sir Joseph (talk) 17:23, 29 September 2025 (UTC)[reply]
Articles created/expanded on September 27[edit]
Amy Louise Daniels
( Comment or viewArticle history )
... that Amy Louise Daniels worked with wobbly rats?
Source: Castle, W. E.; King, Helen Dean; Daniels, Amy L. (1941). "Linkage Studies of the Rat (Rattus norvegicus) IV". Proceedings of the National Academy of Sciences of the United States of America. 27 (6): 250–254. ISSN 0027-8424.
ALT1: ... that Amy Louise Daniels worked to make buffalo milk an appropriate food for infants? Source: "Doctor Prescribed A Buffalo's Milk; Baby Throve!". The Buffalo News. 1940-06-08. p. 61. Retrieved 2025-06-01. and "Buffalo milk formula for baby sent by American to India". The Windsor Star. 1940-06-06. p. 24. Retrieved 2025-06-01.
Reviewed: Template:Did you know nominations/Lily Vorperian
Moved to mainspace by DaffodilOcean (talk) and PuertoRicanLasaga (talk). Number of QPQs required: 1. Nominator has 7 past nominations.

DaffodilOcean (talk) 23:56, 27 September 2025 (UTC).[reply]

 New Enough, Long enough, seems neutral to me, sourced, 28.1% on earwig but seems like a false positive. QPQ is done, hook is interesting, source is offline so I AGF. Good to go. Warm Regards, Miminity (Talk?) (me contribs) 13:50, 11 October 2025 (UTC)[reply]
Maher Abbas
( Comment or viewArticle history )
Abbas at the Olympics
... that future Olympic runner Maher Abbas (pictured) switched from basketball to track over frustration of referees being "easy to bribe"?
Source: Atlanta Journal
Reviewed: Template:Did you know nominations/Jean Bonhomme
Improved to Good Article status by BeanieFan11 (talk). Number of QPQs required: 1. Nominator has 423 past nominations.

BeanieFan11 (talk) 17:24, 4 October 2025 (UTC).[reply]

 This got a review less than two months ago at which the only issue was eligibility. I'm saying that review was sufficient for this; courtesy ping to user:Narutolovehinata5.--Launchballer 15:15, 5 October 2025 (UTC)[reply]
Aljunied MRT station
( Comment or viewArticle history )
Aljunied's roof
... that Aljunied station's dome-shaped roof (pictured) has been described by The Straits Times as a "caterpillar" and a "rib cage"?
Source: https://eresources.nlb.gov.sg/newspapers/digitised/article/straitstimes19860420-1.2.22.25, https://eresources.nlb.gov.sg/newspapers/digitised/article/straitstimes19891215-1.2.44.2?qt=%22simei%20station%22&q=%22simei%20station%22
ALT1: ... that Aljunied's roof (pictured), which was compared to a caterpillar and a rib cage by The Straits Times, was intended to have an "attractive look"? Source: See above
Reviewed: Template:Did you know nominations/Chapel of St. Cornelius the Centurion
Improved to Good Article status by Icepinner (talk). Number of QPQs required: 1. Nominator has 13 past nominations.

Icepinner 15:00, 30 September 2025 (UTC).[reply]

show
General: Article is new enough and long enough

show
Policy: Article is sourced, neutral, and free of copyright problems

show
Hook: Hook has been verified by provided inline citation


Image eligibility:

Freely licensed: 
Used in article: 
Clear at 100px:  - Does not render well at thumbnail size.
QPQ: Done.

Overall:  Hook could use some trimming; I don't think it is necessary to mention The Straits Times at all. SounderBruce 06:07, 4 October 2025 (UTC)[reply]

@SounderBruce: how about ALT0a: "... that Aljunied station's roof (pictured) has been described as a "caterpillar" and a "rib cage"?" Icepinner 02:14, 5 October 2025 (UTC)[reply]
 Looks good to me. SounderBruce 06:41, 5 October 2025 (UTC)[reply]
Soprillo
( Comment or viewArticle history )
Soprillo (piccolo saxophone in B♭) by Benedikt Eppelsheim
... that the soprillo (pictured) is the smallest saxophone, half the length of the soprano saxophone and pitched one octave higher?
Source: Cohen, Paul (September 2000). "Redefining the saxophone, Soprillo and Tubax: new saxophones for a new millennium". Saxophone Journal. 25 (1). Needham: Dorn Publications: 8–10. ISSN 0276-4768.
Reviewed:
Improved to Good Article status by Jonathanischoice (talk). Number of QPQs required: 0. Nominator has fewer than 5 past nominations.

Jon (talk) 02:01, 29 September 2025 (UTC).[reply]

Passes DYKCheck and Earwig, article is presentable, hook citation is reliable, hook is short and interesting, QPQ waived due to new editor.  well done! Maximilian775 (talk) 15:09, 29 September 2025 (UTC)[reply]
@Maximilian775: I'm not sure, but it's been a couple of weeks and I'm wondering if there's something else I need to do? — Jon (talk) 22:27, 12 October 2025 (UTC)[reply]
DYK can get backed up from time to time, it happens. A nominated article of mine from around this time is still awaiting approval. Maximilian775 (talk) 12:11, 13 October 2025 (UTC)[reply]
Disappearance of Amanda Campbell
( Comment or viewArticle history )
... that a suspect in a 1991 child disappearance went on a talk show with the mother of the missing child?
Source: "The Confrontation: Three Mothers and the Man They Think Took Their Daughters Away From Them, Face the Nation and Each Other". San Jose Mercury News
ALT1: ... that the mothers of three missing children went on a talk show to confront a suspect in a 1991 child disappearance? Source: "The Confrontation: Three Mothers and the Man They Think Took Their Daughters Away From Them, Face the Nation and Each Other". San Jose Mercury News
ALT1: ... that a suspect in a 1991 child disappearance successfully sued the city of Fairfield, California for defamation? Source: Oaklad man wins case against cops
Reviewed: Template:Did you know nominations/685 First Avenue
Comment:
Improved to Good Article status by EF5 (talk). Number of QPQs required: 1. Nominator has 24 past nominations.

EF5 14:11, 28 September 2025 (UTC).[reply]

Passes DYKCheck and Earwig, hooks are interesting and well-sourced, QPQ completed. I altered a few subjective phrasing issues in the article but overall, bravo.  Maximilian775 (talk) 15:05, 29 September 2025 (UTC)[reply]
Articles created/expanded on September 28[edit]
Masoud El Amaratly
( Comment or viewArticle history )
Duration: 3 minutes and 25 seconds.
3:25
Recording of El Amaratly's folk singing
