Title: News media endorsements in the 2024 United States presidential election

URL Source: https://en.wikipedia.org/wiki/News_media_endorsements_in_the_2024_United_States_presidential_election

Published Time: 2024-03-17T21:29:28Z

Markdown Content:
From Wikipedia, the free encyclopedia

Various newspapers and magazines endorsed candidates in the 2024 United States presidential election, as follows. Tables below also show which candidate each publication endorsed in the 2020 election (where known) and include only endorsements for the general election.

Some publications which had endorsed candidates in previous presidential elections made no endorsement in 2024.

### Summary of daily newspapers

[edit]

| Candidate | Endorsements |
| --- | --- |
| Kamala Harris | 54 |
| Donald Trump | 6 |
| No endorsement | 23 |

| Newspaper | 2024 endorsement | Endorsement date | City | State | 2020 endorsement |
93.   **^**Times Union Editorial Board. "Editorial: For president, Kamala Harris". _Times Union_. Archived from the original on November 4, 2024.
94.   **^**"Editorial: Joe Biden for president". _Times Union_. October 18, 2020. Archived from the original on November 4, 2024.
95.   **^**"The Post endorses Donald Trump for president — the clear choice for a better future". _New York Post_. October 25, 2024. Retrieved October 25, 2024.
96.   **^**"The New York Post endorses President Donald J. Trump for re-election". _New York Post_. October 26, 2020. Retrieved October 25, 2024.
97.   **^**"Kamala Harris for president". _Newsday_. October 26, 2024.
98.   **^**"Readers sound off on Biden endorsement, Trump edit". _Newsday_. October 13, 2020.
99.   **^**"Our View | America Needs a Change; It's Trump". _The Santa Clarita Valley Signal_. October 26, 2024. Retrieved October 27, 2024.
100.   **^**"Our View: Endorsements for General Election 2024". _The Durango Herald_. October 27, 2024. Retrieved November 21, 2024.
101.   **^**"The Editorial Board: Kamala Harris' sane, sensible policies make her the only choice for president". _The Buffalo News_. October 27, 2024.
102.   **^**"The Editorial Board: Biden for president". _The Buffalo News_. October 17, 2020.
103.   **^**"Editorial, 10/27: Harris in better position to heal a divided nation". _Lincoln Journal Star_. October 26, 2024.
104.   **^**"Editorial, 9/27: Biden offers best ideas, message for presidency". _Lincoln Journal Star_. September 26, 2020.
105.   **^**"Editorial: El Diario respalda a Kamala Harris para presidenta de EE.UU". October 28, 2024.
106.   **^**"The Times Editorial Board didn't make a presidential recommendation. Here's why". _Tampa Bay Times_. October 28, 2024. Retrieved November 21, 2024.
107.   **^**"A clear choice for president: The Times Editorial Board recommendation". _Tampa Bay Times_. October 8, 2020. Retrieved November 21, 2024.
108.   ^ _**a**_ _**b**_ _**c**_ _**d**_ Fiallo, Josh (October 28, 2024). "USA Today the Latest to Offer Up Excuse for Lack of Presidential Endorsement". _The Daily Beast_. Retrieved October 30, 2024.
109.   **^**The Editorial Board (October 20, 2020). "Elect Joe Biden. Reject Donald Trump". _USA Today_. Retrieved November 21, 2024.
110.   **^**Clayworth, Jason (October 29, 2024). "The Des Moines Register won't endorse a presidential candidate". _The Des Moines Register_. Retrieved November 21, 2024.
111.   **^**The Register's editorial (October 3, 2020). "Bring America together again: The United States needs an experienced, compassionate president. That's Joe Biden". _The Des Moines Register_. Retrieved November 21, 2024.
112.   **^**Walsh, Sheri (October 30, 2024). "USA Today latest newspaper to withhold presidential endorsement". _United Press International_. Retrieved November 21, 2024. In addition to USA Today, Gannett owns The Arizona Republic, The Tennessean, The Des Moines Register and the Detroit Free Press.
113.   **^**Detroit Free Press Editorial Board (September 20, 2020). "Endorsement: Joe Biden is the anti-toxin America needs". _Detroit Free Press_. Retrieved November 21, 2024.
114.   **^**"Puerto Ricans should vote for Kamala Harris". _El Nuevo Día_. October 29, 2024. Retrieved November 21, 2024.
115.   **^**"Joe Biden's plan for Puerto Rico". _El Nuevo Día_. October 18, 2020. Retrieved November 21, 2024.
116.   **^**The Editorial Board (November 4, 2024). "Endorsement: On issues most important to NC, our choice for president". _The Charlotte Observer_. Archived from the original on November 11, 2024.
117.   **^**The Editorial Board (November 4, 2024). "Endorsement: On issues most important to NC, our choice for president". _The News & Observer_. Archived from the original on November 11, 2024.
118.   **^**"Editorial Harris is the right choice for America's future". _The Daily Item_. October 29, 2024. Retrieved October 29, 2024.
119.   **^**"Sentinel Opinion: The federal races: Goodlander and Harris". October 29, 2024.
120.   **^**The Editorial Board (October 30, 2024). "Post-Dispatch endorsement: Kamala Harris for president". _St. Louis Post-Dispatch_.
121.   **^**the Editorial Board (October 10, 2020). "Editorial: We recommend Joe Biden for president — and overwhelming rejection of Trump". _St. Louis Post-Dispatch_.
122.   **^**"Our view: We're not endorsing candidates. Here's why, and it isn't what you might think". _Bozeman Daily Chronicle_. October 30, 2024. Archived from the original on November 11, 2024.
123.   **^**"Endorsement: Harris Clear Choice over Wallace-Like Trump".
124.   **^**"Editorial endorsement: Kamala Harris for president of the United States". October 31, 2024.
125.   **^**"Opinion: For president: Kamala Harris". _The Gazette_. November 1, 2024. Retrieved November 1, 2024.
126.   **^**Arizona Daily Star (November 3, 2024). "The Arizona Daily Star's endorsements for 2024". _Arizona Daily Star_. Archived from the original on November 11, 2024.
127.   **^**The Arizona Daily Star Editorial Board (October 7, 2020). "2020 Election: Star Editorial Board Endorsements". _Arizona Daily Star_. Archived from the original on November 11, 2024.
128.   **^**"Our View: Vote on Tuesday, Nov. 5". November 2, 2024.
129.   **^**"Our endorsement: Primary over people". November 2, 2024.
130.   **^**"Our choice is Joe Biden". October 25, 2020.
131.   **^**Chronicle Editorial Board (November 3, 2024). "Endorsement: Kamala Harris for president to put an end to Trump's long con". _San Francisco Chronicle_. Archived from the original on November 3, 2024.
132.   **^**Chronicle Editorial Board (October 3, 2020). "Chronicle recommends: Joe Biden for president". _San Francisco Chronicle_. Archived from the original on November 11, 2024.
133.   **^**"Editorial: President? You decide".
134.   **^**"The man and the record".
135.   **^**Advance/SILive.com Editorial Board (November 3, 2024). "For president, the Advance/SILive.com endorses Kamala Harris". _Staten Island Advance_. Archived from the original on November 11, 2024.
136.   **^**Staten Island Advance Staff (November 1, 2020). "Vote a new beginning: Joe Biden and Kamala Harris -- Our Opinion". _Staten Island Advance_. Archived from the original on November 11, 2024.
137.   **^**The Editorial Board (November 3, 2024). "Grab the scissors. Our 'bedsheet ballot' for the 2024 general election is here". _Chicago Tribune_. Archived from the original on November 3, 2024. Retrieved November 4, 2024. One contest that always has been here before is missing this year: the race for president of the United States. Following a directive from Tribune Publishing, the Chicago Tribune and all other Tribune Publishing newspapers will not be making an endorsement in that race. The editorial board of this great Midwestern newspaper has a long history of making such endorsements. Nonetheless, we respect our directors' right to make that decision. And we appreciate that it was decided in 2022, before either of the two main candidates, Kamala Harris and Donald J. Trump, were on the ballot.
138.   **^**The Editorial Board (September 25, 2020). "Editorial: Our Case for Joe Biden over Donald Trump". _Chicago Tribune_. Archived from the original on September 26, 2020. Retrieved November 4, 2024.
139.   **^**"Voting and peace".
140.   **^**"Our View: Early voting and a plea to Jones County Ramaswamy voters". _Laurel Leader-Call_. March 13, 2024. Retrieved August 5, 2024.
141.   **^**"The choice is clear: Vote Donald Trump". _Laurel Leader-Call_. October 28, 2020. Retrieved August 5, 2024.
142.   **^**"The Atlanta Inquirer Endorses Kamala D. Harris as the 47th President of the United States of America - the Atlanta Inquirer". July 21, 2024.
143.   **^**Boykin, Keith (July 21, 2024). "Kamala Harris for President". _The Atlanta Voice_. Retrieved August 5, 2024.
144.   **^**"Kamala Harris for President". July 26, 2024.
145.   **^**Boykin, Keith (July 21, 2024). "Kamala Harris for President". _The Dallas Weekly_. Retrieved August 5, 2024.
146.   **^**"Kamala Harris for President". _The Michigan Chronicle_. July 21, 2024. Retrieved August 5, 2024.
147.   **^**Boykin, Keith (July 21, 2024). "Kamala Harris for President". _The Washington Informer_. Retrieved August 5, 2024.
148.   **^**Boykin, Keith (July 23, 2024). "Kamala Harris for President". _Houston Defender_. Retrieved August 5, 2024.
149.   **^**Boykin, Keith (July 23, 2024). "Kamala Harris for President". _The Sacramento Observer_. Retrieved August 5, 2024.
150.   **^**Cullen, Art (July 23, 2024). "Editorial: Harris for president". _Storm Lake Times Pilot_. Retrieved July 23, 2024.
151.   **^**"Editorial: Vote for Biden, Greenfield, Scholten, Huddleston | Storm Lake Times". _Storm Lake Times Pilot_. October 28, 2020. Retrieved October 29, 2020.
152.   **^**nycaribnews (July 24, 2024). "Kamala is The One". _The New York Carib News_. Archived from the original on November 11, 2024. Retrieved November 11, 2024.
153.   **^**"The Most Consequential Election of a Lifetime – CARIB NEWS Endorses Biden Harris | New York Carib News". _www.nycaribnews.com_. Archived from the original on December 6, 2020. Retrieved October 29, 2020.
154.   **^**"Editorial: All in for Kamala Harris". _Bay Area Reporter_.
155.   **^**"Editorial: For Joe Biden, push relentlessly until November 3". _Bay Area Reporter_.
156.   **^**EDITORIAL (July 25, 2024). "AmNews Endorsement: Kamala Harris for President". _New York Amsterdam News_. Retrieved July 25, 2024.
157.   **^**"Kamala Harris for President". _AFRO American Newspapers_. July 26, 2024. Retrieved August 5, 2024.
158.   **^**"Kamala Harris for President". _Word In Black_. July 26, 2024. Retrieved August 5, 2024.
159.   **^**"Kamala Harris for President - Word in Black". _St. Louis American_. July 26, 2024. Retrieved August 5, 2024.
160.   **^**"Trump and the Existential Threat from Iran". _The Jewish Voice_. August 14, 2024. Retrieved October 27, 2024.
161.   **^**"The Jewish Voice Calls On The Jewish Community To Vote For Trump". _The Jewish Voice_. September 23, 2020. Retrieved October 27, 2024.
162.   **^**"Editorial | Our endorsement: Kamala Harris for president". _The Cap Times_. August 21, 2024. Retrieved August 21, 2024.
163.   **^**"Editorial: America needs Kamala Harris as vice president (and Joe Biden as president)". _The Cap Times_. October 14, 2020. Retrieved August 21, 2024.
164.   **^**"EDITORIAL: Elect Donald Trump". _Hanna Newspapers_. August 28, 2024. Retrieved September 3, 2024.
165.   **^**"Reasons to re-elect President Donald J. Trump". _Hanna Newspapers_. September 30, 2020. Retrieved September 3, 2024.
166.   **^**Perry, Rosetta Miller (September 5, 2024). "There's a clear and obvious best choice for president". _The Tennessee Tribune_. Retrieved October 1, 2024.
167.   **^**"Tennessee Tribune Endorses Joe Biden for President, Jim Cooper for U.S. House, and Marquita Bradshaw for Senate". _The Tennessee Tribune_. October 31, 2020. Retrieved October 1, 2024.
168.   **^**"Our View: Character counts in 2024 electionsdate=September 6, 2024". _Charleston City Paper_. September 6, 2024.
169.   **^**"Our View: Elect Joe Biden. We need a real leader". _Charleston City Paper_. September 30, 2020.
170.   **^**James, Megan (September 12, 2024). "Editorial: Harris shows why Putin would 'eat Trump for lunch'". _Addison Independent_. Retrieved September 15, 2024.
171.   **^**"Sentinel Slate 2024". _Los Angeles Sentinel_. September 18, 2024. Retrieved September 24, 2024.
172.   **^**"Kamala and the crazy uncle". _Kamala and the crazy uncle_. Retrieved September 23, 2024.
173.   **^**Nash, Tammye (September 27, 2024). "2 paths diverge". _Dallas Voice_. Retrieved October 24, 2024.
174.   **^**"We ALL back Biden/Harris". September 25, 2020.
175.   **^**Redmond, Tim (September 28, 2024). "San Francisco Bay Guardian | ENDORSEMENTS for the fall 2024 election".
176.   **^**"2024 General Election endorsements Early voting in Washington begins on October 18". _Seattle Gay News_. Retrieved October 1, 2024.
177.   **^**"Nov. 5, 2024, General Election Endorsements". October 3, 2024.
178.   **^**"Endorsements for 2020 General Election". October 8, 2020.
179.   **^**"Endorsements for the November Election". _Shepherd Express_. October 3, 2024.
180.   **^**"Vote for Kamala Harris and Tim Walz | Endorsement". _Out South Florida_. October 9, 2024.
181.   **^**Staff, Boulder Weekly (October 9, 2024). "Election 2024: A quick-and-dirty vote guide". _Boulder Weekly_. Retrieved October 24, 2024.
182.   **^**Staff, Boulder Weekly (October 8, 2020). "Vote Guide 2020".
183.   **^**Chronicle, W. S. (October 10, 2024). "The Chronicle endorses Kamala Harris for President". _WS Chronicle_. Retrieved October 24, 2024.
184.   **^**Chronicle, W. S. (October 14, 2020). "The Chronicle Votes: 2020 General Election Endorsements and Political Analysis by Race".
185.   **^**The Editorial Board (October 10, 2024). "Politics isn't pretty – but it's time for voters to make choices. Our endorsements in local, state and national elections". _Monterey County NOW_. Retrieved October 24, 2024.
186.   **^**"Monterey County Weekly editorial board's endorsements in local, regional, statewide and national elections". _Monterey County NOW_. October 8, 2020.
187.   **^**"Northwest Asian Weekly Endorsement Board announces 2024 candidate endorsements". _Northwest Asian Weekly_. October 10, 2024. Retrieved October 24, 2024.
188.   **^**"EDITORIAL: Why we are endorsing Joe Biden". _Northwest Asian Weekly_. October 15, 2020.
189.   **^**Board, WJW Editorial (October 16, 2024). "Kamala Harris for President". _Washington Jewish Week_. Retrieved October 17, 2024.
190.   **^**Board, PJE Editorial (October 16, 2024). "Kamala Harris for President". _Philadelphia Jewish Exponent_. Retrieved October 28, 2024.
191.   **^**"Political Chaos".
192.   **^**"WW's Fall 2024 Endorsements: Federal". _Willamette Week_. October 16, 2024. Retrieved October 24, 2024.
193.   **^**"WW's November 2020 Endorsements: Federal". _Willamette Week_. October 14, 2020.
194.   **^**"We endorse the Democratic ticket to empower Americans". _www.thecharlottepost.com_. Retrieved October 24, 2024.
195.   **^**"Time to restore sanity to the White House. Elect Joe Biden president". _www.thecharlottepost.com_.
196.   **^**Board, Stranger Election Control. "The Stranger's Endorsements for the November 5, 2024 General Election". _The Stranger_. Retrieved October 17, 2024.
197.   **^**Board, Stranger Election Control. "The Stranger's Endorsements for the November 2020 General Election". _The Stranger_. Retrieved October 17, 2024.
198.   **^**Force, The Mercury Election Strike. "The Mercury's November 2024 VOTER CHEAT SHEET!". _Portland Mercury_.
199.   **^**"Our endorsements for the 2024 general election". _The Taos News_. October 16, 2024. Retrieved October 24, 2024.
200.   **^**"Election 2020: Our Recommendations". _The Taos News_. October 15, 2020.
201.   **^**"CNW's Full List Of Recommendations". _Caribbean National Weekly_. Creative Network Media. October 17, 2024. p.B10. Archived from the original on November 4, 2024 – via issuu.com.
202.   **^**McLeod, Sheri-Kae (October 23, 2020). "#Endorsement: We're Exhausted! Vote Joe Biden For President". _CaribbeanNationalWeekly.com_. Archived from the original on November 4, 2024.
203.   **^**"Unfit in Every Way".
204.   **^**The Chronicle Editorial Board (October 18, 2024). "Endorsements for the November 2024 General Election". _www.austinchronicle.com_. Retrieved October 24, 2024.
205.   **^**"Chronicle Endorsements for the November General Election". _www.austinchronicle.com_.
206.   **^**"I Vote, You Vote, We All Need to Vote – Eugene Weekly". _eugeneweekly.com_. October 17, 2024. Retrieved October 17, 2024.
207.   **^**"Who to vote for in the most important election of your lifetime, and why – Eugene Weekly". _eugeneweekly.com_. October 15, 2020. Retrieved October 17, 2024.
208.   **^**"Las Vegas Weekly election 2024 endorsements - Las Vegas Weekly". _lasvegasweekly.com_. October 17, 2024. Retrieved October 24, 2024.
209.   **^**"Editorial: It's Harris-Walz to lead America | Dorchester Reporter". _www.dotnews.com_. Retrieved October 17, 2024.
210.   **^**"Editorial: Biden for President | Dorchester Reporter". _www.dotnews.com_. Retrieved October 17, 2024.
211.   **^**JT Editorial board (October 17, 2024). "Kamala Harris for President". _Baltimore Jewish Times_. Retrieved October 23, 2024.
212.   **^**"The 2024 Election Guide: Your guide to candidates and referenda in Guilford and Forsyth counties". October 17, 2024.
213.   **^**"Garland Journal 10-17-24". October 16, 2024.
214.   **^**"The Arab American News and AAPAC to Arab American voters: Our Endorsements". _ArabAmericanNews_. October 18, 2024. Retrieved October 24, 2024.
215.   **^**"Our endorsements: Vote for Biden, but hold him responsible". _ArabAmericanNews_. October 30, 2020. Retrieved October 24, 2024.
216.   **^**"Endorsing Democracy - Editorial". _CapeNews.net_. October 18, 2024. Retrieved October 24, 2024.
217.   **^**"An Endorsement For Democracy - Editorial". _CapeNews.net_. October 18, 2024. Retrieved October 24, 2024.
218.   **^**"Why we won't be endorsing political candidates". _Johnson City Press_. October 18, 2024. Retrieved October 24, 2024.
219.   **^**"Arkansas Times editors past and present share their ballots". October 20, 2024.
220.   **^**"Endorsements for the Nov. 5, 2024 Elections". _The Louisiana Weekly_. October 21, 2024 [21 October 2024]. Archived from the original on November 4, 2024.
221.   **^**"2020 Election recommendations". _The Louisiana Weekly_. October 26, 2020 [26 October 2020]. Archived from the original on November 4, 2024.
222.   **^**Editorial Board (October 22, 2024). "The Jewish Press Endorses Donald Trump For President Of The United States". Retrieved October 23, 2024.
223.   **^**Schreirber, Sholom (September 23, 2020). "The Jewish Voice Calls On The Jewish Community To Vote For Trump". _The Jewish Voice_. Retrieved October 23, 2024.
224.   **^**"Arizona Informant Endorsements For the 2024 General Election - Arizona Informant". Archived from the original on October 23, 2024. Retrieved September 21, 2025.
225.   **^**"EDITORIAL: Harris for President". _The Bernardsville News_. October 23, 2024. Archived from the original on November 4, 2024 – via newjerseyhills.com.
226.   ^ _**a**_ _**b**_ _**c**_ _**d**_ _**e**_ _**f**_ _**g**_ _**h**_ _**i**_ _**j**_ Wildstein, David (October 26, 2024). "Thirteen weekly newspapers endorse Andy Kim". _New Jersey Globe_. Archived from the original on October 26, 2024. The Bernardsville News, Chatham Courier, Echoes-Sentinel, Florham Park Eagle, Hanover Eagle, Madison Eagle, Morris News Bee, Hunterdon Review, Mount Olive Chronicle, Observer-Tribune, The Progress, Roxbury Register, and the West Morris Reporter are operated by the non-profit Corporation for New Jersey Local Media.
227.   **^**"EDITORIAL: Vote for Biden". _The Bernardsville News_. October 14, 2020. Archived from the original on November 4, 2024 – via newjerseyhills.com.
228.   **^**"Our Endorsements". _West Morris Reporter_. The Corporation for New Jersey Local Media. October 24, 2024. Vote for Kamala Harris for President. Archived from the original on November 11, 2024.
229.   **^**""Our Endorsements". _The Citizen and Bugle Edition_. October 23, 2024. Vote for Kamala Harris for President. Archived from the original on November 11, 2024.
230.   **^**Schultz, Adam (October 23, 2024). "We Endorse Kamala Harris for President - The Savannah Tribune". Retrieved October 24, 2024.
231.   **^**"EDITORIAL: Crossing All The Lines". _Irish Echo Newspaper_.
232.   **^**"Making America United Again". _Irish Echo Newspaper_.
233.   **^**"Back to the Ballot Box: Election 2024". October 23, 2024.
234.   **^**"Vote 2020: All the Source Weekly's Candidate Endorsements". October 21, 2020.
235.   **^**"Our Endorsements". _Morris NewsBee_. The Corporation for New Jersey Local Media. October 24, 2024. Kamala Harris for President. Archived from the original on November 11, 2024.
236.   **^**"Our Endorsements". _Chatham Courier_. October 24, 2024. Harris for President. Archived from the original on November 11, 2024.
237.   **^**"Recommendations For November 5th General Election United States President - Kamala Harris"(PDF). Archived from the original(PDF) on November 16, 2024.
238.   **^**Williams-Jent, Ryan (October 31, 2024). "Watermark endorses Kamala Harris for president". _Watermark Online_. Archived from the original on November 11, 2024. Retrieved November 11, 2024.
239.   **^**Schindler, Paul (September 23, 2020). "Editorial: For Joe Biden, push relentlessly until November 3". Archived from the original on November 10, 2024 – via The Bay Area Reporter. This editorial is on behalf of all of the LGBTQ newspapers in the National LGBT Media Association: Bay Area Reporter, Bay Windows, Between the Lines, Dallas Voice, Gay City News, Georgia Voice, Philadelphia Gay News, Los Angeles Blade, South Florida Gay News, Washington Blade, Watermark Online, and Windy City News.
240.   **^**"Our view: No on IM 28, send Dusty back to Washington and more endorsements". October 24, 2024.
241.   **^**"Oh yes, she can: Kamala for president". _Richmond Free Press_. October 24, 2024. Archived from the original on November 11, 2024. Retrieved November 11, 2024.
242.   **^**"Endorsements". _Richmond Free Press_. October 29, 2020. Archived from the original on November 11, 2024. Retrieved November 11, 2024.
243.   **^**"East County Observer 10.24.24". October 23, 2024.
244.   **^**"Sarasota City Commission". October 23, 2024.
245.   **^**"Longboat Observer 10.24.24". October 23, 2024.
246.   ^ _**a**_ _**b**_"Sarasota/Siesta Key Observer 10.24.24". October 23, 2024.
247.   **^**Roa, Ray (November 5, 2024). "Tampa Bay ballot guide: Voting recommendations for the 2024 general election". _Creative Loafing Tampa Bay_.
248.   **^**"Editorial: ENDORSEMENTS". October 24, 2024. Retrieved October 29, 2024.
249.   **^**"Mark Kimber - ADVOCATE'S ELECTION FULL ISSUE FINAL: This..."_www.facebook.com_. Retrieved September 21, 2025.
250.   **^**"Peacemaker 2024 Election Endorsements - The Carolina Peacemaker".
251.   **^**Hearst Connecticut Media Editorial Board (October 25, 2024). "Endorsement (opinion): For the sake of democracy, we endorse Kamala Harris.' The White House's glass ceiling has remained intact for far too long'". _The Darien Times_.
252.   **^**Hearst Connecticut Media Editorial Board (October 25, 2024). "Endorsement (opinion): For the sake of democracy, we endorse Kamala Harris.' The White House's glass ceiling has remained intact for far too long'". _The Milford Mirror_.
253.   **^**Hearst Connecticut Media Editorial Board (October 25, 2024). "Endorsement (opinion): For the sake of democracy, we endorse Kamala Harris.' The White House's glass ceiling has remained intact for far too long'". _New Canaan Advertiser_.
254.   **^**Hearst Connecticut Media Editorial Board (October 25, 2024). "Endorsement (opinion): For the sake of democracy, we endorse Kamala Harris.' The White House's glass ceiling has remained intact for far too long'". _The Ridgefield Press_.
255.   **^**Hearst Connecticut Media Editorial Board (October 25, 2024). "Endorsement (opinion): For the sake of democracy, we endorse Kamala Harris.' The White House's glass ceiling has remained intact for far too long'". _Shelton Herald_. Archived from the original on November 10, 2024.
256.   **^**Hearst Connecticut Media Editorial Board (October 25, 2024). "Endorsement (opinion): For the sake of democracy, we endorse Kamala Harris.' The White House's glass ceiling has remained intact for far too long'". _The Trumbull Times_. Archived from the original on November 10, 2024.
257.   **^**Hearst Connecticut Media Editorial Board (October 25, 2024). "Endorsement (opinion): For the sake of democracy, we endorse Kamala Harris.' The White House's glass ceiling has remained intact for far too long'". _The Wilton Bulletin_. Archived from the original on November 10, 2024.
258.   **^**Times, The Martha's Vineyard (October 25, 2024). "VOTE for democracy".
259.   **^**Times, The Martha's Vineyard (October 14, 2020). "Joe Biden for president".
260.   **^**"Georgia Voice 10/25/24, Vol. 15 Issue 15 by Georgia Voice - Issuu". October 25, 2024.
261.   **^**Schindler, Paul (September 23, 2020). "Editorial: For Joe Biden, push relentlessly until November 3". San Francisco, CA: The Bay Area Reporter. Archived from the original on November 10, 2024. This editorial is on behalf of all of the LGBTQ newspapers in the National LGBT Media Association: Bay Area Reporter, Bay Windows, Between the Lines, Dallas Voice, Gay City News, Georgia Voice, Philadelphia Gay News, Los Angeles Blade, South Florida Gay News, Washington Blade, Watermark Online, and Windy City News.
262.   **^**"Election Day Cheat Sheet: Iguana Endorsements | the Gainesville Iguana".
263.   **^**Manteiga, Patrick. "As We Heard it". _La Gaceta_. Archived from the original on November 21, 2024. Retrieved November 21, 2024. La Gaceta endorsed Kamala Harris on Sept. 20.
264.   **^**Manteiga, Patrick (September 25, 2020). "La Gaceta endorses Biden and Harris for President and Vice President". _La Gaceta_. Archived from the original on May 25, 2024.
265.   **^**Crusader Staff (October 28, 2024). "Crusader lays out endorsements in 2024 races".
266.   **^**leslie (October 29, 2020). "Gary Crusader Endorsements". The Crusader Newspaper Group. Archived from the original on October 30, 2020. Retrieved November 10, 2024.
267.   **^**"Why We're Endorsing Kamala Harris and Tim Walz".
268.   **^**PGN Staff (October 29, 2024). "PGN Election Endorsements: 2024 General Election". _Philadelphia Gay News_. President. Retrieved November 4, 2024.
269.   **^**Schindler, Paul (September 23, 2020). "Editorial: For Joe Biden, push relentlessly until November 3". Retrieved November 5, 2024. This editorial is on behalf of all of the LGBTQ newspapers in the National LGBT Media Association: Bay Area Reporter, Bay Windows, Between the Lines, Dallas Voice, Gay City News, Georgia Voice, Philadelphia Gay News, Los Angeles Blade, South Florida Gay News, Washington Blade, Watermark Online, and Windy City News.
270.   **^**"The Skanner News 2024 Presidential Endorsement". _The Skanner News_. Portland, OR. October 29, 2024. Archived from the original on November 10, 2024.
271.   **^**"The Skanner News National 2020 Election Endorsements". _The Skanner News_. October 16, 2020. Archived from the original on November 10, 2024.
272.   **^**"Vote to save American democracy". October 30, 2024.
273.   **^**"EDITORIAL: For Our Shared Future".
274.   **^**"Election endorsements". _Idaho Mountain Express_. October 30, 2024. Archived from the original on November 10, 2024.
275.   **^**"Express 2020 endorsements". _Idaho Mountain Express_. October 28, 2020. Archived from the original on November 10, 2024.
276.   **^**"Editorial: Trump poses risk for Malheur County – Malheur Enterprise". October 30, 2024.
277.   **^**"Editorial". October 30, 2024.
278.   **^**Gurulé, Ernest (October 30, 2024). "LaVozColorado endorses Kamala Harris".
279.   **^**"Chatham-Southeast Citizen 10-30-2024". October 31, 2024.
280.   **^**"Citizen Suburuban Times Weekly (CST) 10-30-2024". October 31, 2024.
281.   **^**"Chicago Weekend Citizen 10-30-2024". October 31, 2024.
282.   **^**"Southend Citizen 10-30-2024". October 31, 2024.
283.   **^**"South Suburban Citizen 10-30-2024". October 31, 2024.
284.   **^**"Editorial: Hope for the future — post-election". _EastBayRI.com_. October 30, 2024. Retrieved December 3, 2024.
285.   **^**"Editorial: Hope for the future — post-election". _EastBayRI.com_. October 30, 2024. Retrieved December 3, 2024.
286.   **^**"Editorial: Hope for the future — post-election". _EastBayRI.com_. October 30, 2024. Retrieved December 3, 2024.
287.   **^**"Editorial: Hope for the future — post-election". _EastBayRI.com_. October 30, 2024. Retrieved December 3, 2024.
288.   **^**"Editorial: Hope for the future — post-election". _EastBayRI.com_. October 30, 2024. Retrieved December 3, 2024.
289.   **^**"Editorial: Hope for the future — post-election". _EastBayRI.com_. October 30, 2024. Retrieved December 3, 2024.
290.   **^**"Editorial: Hope for the future — post-election". _EastBayRI.com_. October 30, 2024. Retrieved December 3, 2024.
291.   **^**"The MCJ Endorses... Vice President Kamala Harris"(PDF). Archived from the original(PDF) on October 31, 2024.
292.   **^**"The South Shore Press 10/30/24". October 30, 2024.
293.   **^**Benton, Nicholas F. (October 31, 2024). "Washington Post Won't Endorse, But We Do: Harris for President". _Falls Church News-Press_. Archived from the original on November 10, 2024.
294.   **^**"The News-Press Endorsements". N. Virginia Ave, Falls Church Va.: Falls Church News-Press. October 23, 2020. Archived from the original on November 10, 2024.
295.   **^**"Editorial: The Beachcomber's election endorsements". _Vashon-Maury Island Beachcomber_. October 31, 2024. Retrieved October 31, 2024.
296.   **^**"Our View: Election Endorsements". _The Cape Cod Chronicle_. October 31, 2024. Archived from the original on November 10, 2024.
297.   **^**"Crusader endorses Kamala Harris in 2024 Presidential race". _Crusader Staff_. The Crusader Newspaper Group. October 31, 2024. Archived from the original on November 10, 2024.
298.   **^**Anonymous (March 17, 2020). "OUR ENDORSEMENTS". _The Crusader Newspaper Group_. Archived from the original on November 10, 2024.
299.   **^**"Kamala Harris Is the Perfect Choice to Make History … Again". _San Francisco Bay Times_. July 25, 2024. Archived from the original on November 10, 2024. Retrieved November 10, 2024.
300.   **^**"Please go vote". October 31, 2024.
301.   **^**"What to vote on, not how". _Queens Chronicle_. October 31, 2024. Retrieved December 3, 2024.
302.   **^**"5 Towns Jewish Times - Jewish News & Community Updates".
303.   **^**"Oct 31".
304.   **^**"Queens Oct 31". October 31, 2024.
305.   **^**"Brooklyn Oct 31". October 31, 2024.
306.   **^**"Bronx Oct 31". October 31, 2024.
307.   **^**"Harlem Oct 31". October 31, 2024.
308.   **^**Palmer, Joanne. "Please go vote". _New Jersey Jewish News_. Retrieved December 3, 2024.
309.   **^**"Voting and peace".
310.   **^**"NOV. 5 ELECTION ENDORSEMENTS (MO)". November 1, 2024.
311.   **^**"Editorial: Courier strongly endorses Kamala Harris for President". _New Pittsburgh Courier_. November 1, 2024. Retrieved November 1, 2024.
312.   **^**Potter, Bruce (November 1, 2024). "From the Publisher: An endorsement for not endorsing". _InsideNoVa_. Retrieved November 1, 2024.
313.   **^**"Washington Blade, Volume 55, Issue 44, November 01, 2024". October 31, 2024.
314.   **^**"Editorial: For Joe Biden, push relentlessly until November 3".
315.   **^**"Ely Echo Editorial Lone endorsement: Go out and vote". _The Ely Echo_. November 1, 2024. Retrieved November 1, 2024.
316.   **^**"Editorial – Vote based on what's at stake". _Monadnock Ledger-Transcript_. Grove St Petersborough, NH. November 1, 2024. Archived from the original on November 10, 2024.
