Title: IET EngX® Engineering Discussions

URL Source: https://engx.theiet.org/f/discussions/29565/electric-vehicles---lithium-ion-batteries

Markdown Content:
Electric Vehicles - Lithium-Ion Batteries - Engineering Discussions - IET EngX - IET EngX

===============

###### Cookie Preferences

We use cookies to personalise content and ads, to provide social media features and to analyse our traffic. We also share information about your use of our site with our social media, advertising and analytics partners who may combine it with other information that you’ve provided to them or that they’ve collected from your use of their services.

Allow All Choose Allow Essential

- [x] 

Show Cookies In Use

Close

 

###### Show Cookies In Use

- [x] Essential (334) 

Essential cookies help make a website usable by enabling basic functions like page navigation and access to secure areas of the website. The website cannot function properly without these cookies.

| Name | Provider | Purpose | Maximum Storage Duration | Type |
One question to be discussed; should EVs have an alarm fitted to the vehicle to inform either:

The occupants in the vehicle of the battery venting excessive gas.

or

To inform people in the vicinity of the vehicle that a fire has occurred.

Thus, allowing them to either safely egress the vehicle and/or vacate the area.

**What to do if your EV is on fire**[vi]**?**

London Fire Brigade’s Assistant Commissioner for Fire Safety, Charlie Pugsley, was asked for some guidance on what to do in such an emergency. He inferred: “If an electric or hybrid vehicle catches fire or starts to produce plumes of white smoke, our advice is to safely stop the vehicle and get out immediately.“The white smoke produced by these fires is highly toxic and must never be mistaken for steam.Make sure you and anyone else move a safe distance away from the vehicle, do not attempt to retrieve items from inside or tackle the fire yourself, and call the fire brigade.”

**EV Charging Facilities.**

Having just looked around a recently built EV Charging facility, comprising of several **Fast**rated charges and one Rapid Charger.I noted that there was no facility to call the emergency services.Yes, most people carry mobile phones, but what if you left it in the car.More importantly, this charging facility backed onto a petrol station.On the opposite side of a wooden fence from the charging bays was the gas bottle compound and then the fuel pumps.Although, there are regulations: ‘Hazardous Area Classification and Control of Ignition Sources’ for Explosive Atmospheres.One could interpret the factors for the safety case as ALARP with regards to EV fire, due to the lack of evidence for EV fires in the UK, when the vehicle is charging.The regulations have been interpreted for the chargers themselves; providing safety distance from places that release inflammable fumes intermittently.Therefore, a charger, which is not a flameproof device/intrinsically safe, cannot be mounted close to a petrol pump.But it is not the charger that is the issue, it is the car.Low frequency, high impact springs to mind.

[i]https://www.autocar.co.uk/car-news/advice-electric-cars/how-safe-are-electric-cars

[ii] 2023 Findings.

[iii]https://www.fireservice.co.uk/safety/vehicle-fires/23 May 2018.

[iv] Professor Paul Christensen, AirQualityNews.com.

[v] Anthony Cuthbertson Thursday 2 December 2021 | 16:01 The Independent

[vi]https://cesafety.co.uk/news/data-reveals-extent-of-electric-vehicle-fires-around-the-uk/

Register to reply Already registered? Log in and reply

*   Oldest
*   Votes
*   Newest

*   
 mapj1 over 3 years ago  I am not sure of the figures, as you indicate we need to wait until there is enough data, however based on what I know about military batteries that use the same basic cell construction, there is a serious problem if the battery is damaged in a way that causes the plates inside, that are in effect a 'swiss roll 'of positive and negative foils, rather than solid plates, to be shorted together.

So we all know the kind of thing we need to consider, this video shows some US battery damage testing, and because it is in the US, they are shooting at them from afar, but the self heating short circuit problem is inherent to mechanical damage to any high energy density battery - but once lit, the Lithium chemistries then tend to keep going of their own accord when other chemistries go out. The Zinc air cells do OK, but the 2590s, which internally use eight of the same 18650 size Li-Ion cells as the early Tesla cars had a few hundred of . They really are especially impressive in their burning on...so much so that it makes up the bulk of the film.

In a military setting one death is too many does not really apply of course, but generally you'd rather it was the other guy. I'd not want to be too near one of those, let alone a car full, when a mechanical shock triggered an internal short.

Regards Mike.

    

*   
 AJJewsbury over 3 years ago  > one death is one death too many.

We shouldn't let perfection become the enemy of the good. Nothing in life is entirely risk free. Where's the sense in rejecting something that causes 10 deaths a year if the alternative it sticking with a system that kills 100? It's probably more productive to encourage engineers to come up with better alternatives than to persuade governments to ban things for being less than perfect.

I'm not sure that statistics from scooters and bikes (or phones) are directly transferable to cars - incorrect charging I think is well recognised as an easy way to ignite Li-ion cells and bikes and scooters are far more likely to to be used with an incorrect charger, or be supplied with a less well designed/manufactured one, I feel, than the ones built-into an electric car by the manufacturer. So not so much "unofficial" charger, as inadequate charger (of whatever provenance).

The only personal experience I've had of a Li-ion battery failing was in an old tablet - where it expanded and broke the outer case, but didn't catch fire. I've been present when a lead-acid battery in a UPS went into thermal run-away - no flames but a lot of heat and smell and likely would have caused a lot of damage had it been left. in situ (I gather it was left outdoors and took several days to cool down). A good friend of mine had his petrol car catch fire on the motorway - after which he discovered that such events were surprisingly common and a manufacturer's legal team were quite quick to jump on anyone casting aspersions on the safety of their products.

- Andy.

    

    *   
 John Beirne over 3 years ago in reply to AJJewsbury  Andy,

Thank you for your comments. Without evidence of failures and fires with regards to cars, especially during charging it would be difficult to proceed. Evidence is crucial. But the amount of fires being initiated by e-scooters and e-bikes is causing a great concern amongst our fire fighters. Some of the issues, as you highlight, are non standard chargers, batteries and unauthorised modifications to the vehicle.

Electric car batteries have become safer over the years: the introduction of the venting system. But I think we can go further.

Kind regards,

John

    

*   
 Chris Pearson over 3 years ago  I wonder whether similar questions were being asked around 120 years ago? I wouldn't want to be in, or indeed near to, a vehicle whose petrol tank has been ruptured. Over the years, I have seen a number of vehicle fires both on the road and on the track. The fuel tank isn't necessarily the source of the fire and once the plastics get going, a vehicle quickly becomes a write-off.

If data are to be collected on electric (or hybrid) car fires, it would be useful to categorize them into ones in which the battery was involved, and those in which it was not.

    

    *   
 mapj1 over 3 years ago in reply to Chris Pearson  _I wonder whether similar questions were being asked around 120 years ago?_

Given the London fire brigade was only formed in 1904, probably not... the body that preceded it - the Metropolitan Fire brigade, was itself formed in 1866.

The rest of the country had to wait for the Fire Brigades Act 1938 to get away from a patchy arrangement of independent and incompatible local organizations. Like having a police force, though we find it hard to imagine life without, in practice all this centrally administered stuff with bodies that express an opinion is a pretty new stuff, in the case of police for example, dating from first half of the Victorian era.

Mike

    

*   
 OlympusMons over 3 years ago  If the original specification for electric vehicles was for them to be double insulated (electrically), as has been mentioned in this forum before, it wouldn't be that much more difficult to add a layer of intumescent material in there too.

Then perhaps we wouldn't need 250 pages of guidance on how to install EV chargers.

    

    *   
 mapj1 over 3 years ago in reply to OlympusMons  If electric cars are to permeate to all the social classes, including those that do not have a driveway or garage, then a lot of chargers will appear on the network that do not meet that guidance. I suspect there will not be enough accidents to warrant doing much about it though - we need to reach the folk living in the sort of places places where the cars sit up on bricks for a week or two while money is saved for new parts. In the mean time ordinary mains leads will probably trail pavements outside terraces and blocks of flats where the parking is not allocated.

Mike.

    

*   
 Roger B over 3 years ago  I think that the problem is more due to the problems of extinguishing a battery fire than an increased risk of a fire ocuring. A Norwegian ferry company has apparently banned EVs because they do not have a means of extinguishing a fire if one occurs.

Blanket ban on EVs by Norwegian ferry line - Energy Storage Journal

    

    *   
 Simon Barker over 3 years ago in reply to Roger B  If they don't find a better way of firefighting, they could be out of business before long. Norway is pretty much the leader in electric vehicle adoption.

    

*   
 AJJewsbury over 3 years ago  > those that do not have a driveway or garage

The official answer for that (from my local CA at least - we have rather a lot of dense terraced & back-to-back housing in parts) is a network of fast chargers at places like supermarket car parks and shopping centres - the idea being a 20min charge while you do the shopping once or twice a week rather than overnight at home every night. Most city dwellers have a quite modest mileage.

- Andy.

    

    *   
 CliveS over 3 years ago in reply to AJJewsbury  Absolutely agree Andy, Take it a stage further, get railway station car parks and municipal park parks to open a charging area to help city dwellers to charge ip their small economical EV cars. Sorry Chelsea Chariot owners, but you will have to charge elsewhere as you are on expenses or well off enough to afford to pay higher prices.

    

    *   
 mapj1 over 3 years ago in reply to CliveS  except, for the moment at least, the on street and car park chargers charge a significant premium, (50-100p per kwh at a charging point is a lot more than the at home rate, even flats on a prepay meter users are only looking at at 30p!) and there are far too many incompatible and competing ways to pay. On that basis, at least for now, it is the poorer users without a home charger being penalised - probably to the point an EV is not really economic..

Depressing article about it here

Mike

    

    *   
 CliveS over 3 years ago in reply to mapj1  "Probably to the point an EV is not really economic." The article indicates that it is cheaper per mile to use a diesel car on the motorway than an EV if you cannot use cheap off peak or better still solar electricity to charge the batteries.

Commercially, heavy goods vehicles would require huge batteries weighing tons and be totally uneconomical to run, particularly if the driver had to sit around for hours waiting for the battery to charge up.

The EV is however non polluting and mini cars should be encouraged in city centres. Possibly supermarkets and councils could provide free charging to EV's with tiny less than say15 kwh batteries as an incentive.

    

    *   
 John Beirne over 3 years ago in reply to CliveS  Hi Chris,

Thank you for you comments and it will be quite interesting to see and understand how EV (lorries) manage their charging regime.

However, even though the price of fuel has been reduced, When charging an EV at home with or without solar power is still cheaper than fossil fuels. My calculation are comparing a EV with a 2Lt car that will do 44.9 mpg. Additionally, when using a public charger at 55p/KW and charging your battery for a Ford Mustang Mach-E ER AWD it is the same cost.

But as we all know, the UK does not yet have the infrastructure and maybe the power generation in place to support the EV. But I do like your thought about 15Kwh EV. Maybe Phil Blythe, Department for Transport. The Alibaba car has a 15K battery and has a range of about 55 miles and costs circa Home charge - £5 and Public Charge £8.

Kind regards,

John

    

    *   
 Simon Barker over 3 years ago in reply to CliveS  Tesla are finally starting to ship their semi-trucks. Albeit years late, and the early ones seem to break down a lot. Their towing capacity is only a bit less than a diesel truck, because of the weight of the batteries.

They should be cheaper to run. Diesel trucks consume vast quantities of fuel, and are expensive to maintain. Electric vehicles have far fewer moving parts to wear out.

As for stopping, you'd need to either recharge at the depot, or find a truck stop with a _seriously_ powerful charger. Most EVs that support rapid charging can get to 80% charge in about half an hour. (The last 20% takes longer as they switch to trickle charging). That shouldn't be a problem, as truckers have to take rest breaks anyway.

But I think to start with electric trucks would be used for short haul stuff.

    

*   
 AJJewsbury over 3 years ago  > except, for the moment at least, the on street and car park chargers charge a significant premium, (50-100p per kwh at a charging point is a lot more than the at home rate, even flats on a prepay meter users are only looking at at 30p!) and there are far too many incompatible and competing ways to pay. On that basis, at least for now, it is the poorer users without a home charger being penalised - probably to the point an EV is not really economic..

Many supermarkets seem to use their petrol stations as a means of enticing people to their stores - as soon the the number of EV motorists starts climbing, I can see them taking the same attitude to charge points, so I would imagine they'd sort out any disincentives like cost/unit and cumbersome payment methods pretty quickly.

- Andy.

    

    *   
 Chris Pearson over 3 years ago in reply to AJJewsbury   
> AJJewsbury said: Many supermarkets seem to use their petrol stations as a means of enticing people to their stores - as soon the the number of EV motorists starts climbing, I can see them taking the same attitude to charge points, so I would imagine they'd sort out any disincentives like cost/unit and cumbersome payment methods pretty quickly.

 
The average duration in a supermarket is around ¾ hour, so on a 7 kW charger that would give you 5 kWh or 20 - 25 miles of charge. The supermarkets may well be prepared to swallow the cost as a loss leader, but of course once they all do it, there would no longer be any competitive advantage.

    

*   
 John Beirne over 3 years ago  **Some of articles that may be of interest:**
=============================================

**Tesco adds first zero-emission electric lorry to delivery fleet:https://www.edie.net/tesco-adds-first-zero-emission-electric-lorry-to-delivery-fleet/**
=========================================================================================================================================================

    

    *   
 Chris Pearson over 3 years ago in reply to John Beirne  It makes my blood boil when I see EVs described as "zero emissions". Yes, but only if the E comes from nuclear, PV, or wind.

That range of 130 mi. would be of limited use elsewhere, but I can see that with multiple stops close together, it would be sufficient for a day's work. More importantly, the EV will avoid the penalties for emissions in London. That is fine, but somebody else may well have to cope with them elsewhere.

    

*   
 AJJewsbury over 3 years ago  > The average duration in a supermarket is around ¾ hour, so on a 7 kW charger that would give you 5 kWh or 20 - 25 miles of charge.

Supermarkets will almost certainly have 3-phase available, so I would have thought a minimum would be 22kW (32Ax3) - so perhaps more like 60-75 miles and that's before you get into the realm of rapid chargers (43kW a.c. or 50kW+ d.c.).

- Andy.

    

    *   
 Chris Pearson over 3 years ago in reply to AJJewsbury  Yes, but ...

(1) Not all cars can cope with 3-phase, and not all of those which do can cope with 22 kW.

(2) Free leccy while you shop would be a good slogan, but it doesn't have to be a lot. I doubt that a supermarket would want to give away more than £1, which is only 3 kWh at today's (capped) prices.

    

    *   
 CliveS over 3 years ago in reply to Chris Pearson  The point is that flat dwellers that park EV's in the street have no where to get a charge up conveniently from. Cables run across paths are trip hazards. Overhead cables tied to lamp posts are also frowned upon by local councils.

Most people use their cars to lift the children and to collect shopping but do not want to waste time at garages awaiting for a charge up.

So the supermarket or parking lot is an obvious place to charge up whilst shopping even if it costs £1 a kwh.

    

*   
 AJJewsbury over 3 years ago  > (2) Free leccy while you shop would be a good slogan, but it doesn't have to be a lot. I doubt that a supermarket would want to give away more than £1, which is only 3 kWh at today's (capped) prices.

Supermarkets don't make profits by giving things away for free, rather they just undercut the competition (even BOGOF offers aren't really free). In the "old days" - before the current energy crisis and government subsidies for domestic electricity, large business could buy electricity at a far lower unit price than domestic customers (I remember a time when I was paying around 15p/kWh at home while work were paying closer to 5p/kWh). Once things return to normal I'd expect that supermarkets would be able to offer a per kWh rate that was quite attractive compared with charging at home.

- Andy.

    

*   View More    

Edit

Insert

Format

Table

Tools

Edit

Insert

Format

Table

Tools

Reply

**Join us** to get the best from IET EngX.

Joining EngX lets you personalise your experience so you stay up to date on the topics that interest you, plus you’ll be able to make connections who are looking to collaborate, exchange ideas and more.

Join us Not now

Follow IET
----------

Back to top

Community Areas
---------------

*   Career Development Discussions
*   Engineering Discussions
*   Wiring and the Regulations BS 7671
*   Support and Answers
*   Blogs and Articles
*   Meet and Connect
*   Events

Explore our technical topics
----------------------------

*   Built Environment
*   Design and Manufacturing
*   Electromagnetics
*   Electronics
*   Energy
*   Environment
*   Health and Safety
*   Healthcare Technologies
*   Information and Communications
*   Leadership and Management
*   Security
*   Transport

Need help?
----------

*   Explore our help guides
*   Log in to ask a question
*   Contact us

*   IET Home
*   Help
*   Cookies
*   Privacy Statement
*   Accessibility
*   Legal Notices

©2025 The Institution of Engineering and Technology

The Institution of Engineering and Technology is registered as a Charity in England and Wales (no 211014) and Scotland (no SC038698)

Community Rules & Guidelines
----------------------------

Welcome! Please register with the IET to join the community. It's free and takes less than five minutes.
--------------------------------------------------------------------------------------------------------

Whoops, you don’t have access to that! Please register with the IET to join the community and access this area.
---------------------------------------------------------------------------------------------------------------

We're about to take you to the IET registration website. Don't worry though, you'll be sent straight back to the community after completing the registration.

Continue to the IET registration site
I'm already registered with the IET

Quote
