Title: 20160825_PHA_Report_Final.pdf

URL Source: https://www.nature.org/content/dam/tnc/nature/en/documents/20160825_PHA_Report_Final.pdf

Published Time: Fri, 31 Aug 2018 01:36:30 GMT

Number of Pages: 136

Markdown Content:
A global analysis of the role of urban trees in addressing 

# particulate matter pollution and extreme heat 

# Planting 

# Healthy Air 

In collaboration with Photo © Karine Aigner Acknowledgements 

Lead authors 

Rob McDonald, The Nature Conservancy 

Timm Kroeger, The Nature Conservancy 

Tim Boucher, The Nature Conservancy 

Wang Longzhu, The Nature Conservancy 

Rolla Salem, The Nature Conservancy 

Contributing Authors 

Jonathan Adams 

Steven Bassett, The Nature Conservancy 

Misty Edgecomb, The Nature Conservancy 

Snigda Garg, C40 

Graphic Design 

Paul Gormont, Apertures, Inc 

Copy Editor 

Sonya Hemmings 

Translation 

Acclaro 

© 2016 The Nature Conservancy. All Rights Reserved. 

The authors of the report would like to thank the advisory committee and report reviewers for their helpful comments and guidance. 

Financial support for the report came from the China Global Conservation Fund and the Global and North America urban programs of 

The Nature Conservancy. 

Acknowledgements  | Planting Healthy Air  | ITABLE OF CONTENTS 

Acknowledgements  i

shanty towns and slums with few or no services, bad roads, and little access to clean water. Open cooking fires 

are common, as are trash fires. The city also has limited public transportation, so people living in the informal 

settlements rely on a huge fleet of privately run minibuses called  matatus . Not only are they dangerous— matatus 

with riders dangling out the windows of even on the roof are a common sight downtown—they tend to be old and 

poorly maintained, so they spew pollution across the city. Add the fact that the lack of roads means the  matatus 

and the thousands of diesel trucks and buses entering the city everyday often sit idling in epic traffic jams and you 

have a recipe for choking smog. 

Nairobi is attempting to address the problem in several different ways. First, in 2014, the Kenyan National 

Assembly enacted progressive and robust air-quality regulations intended to curb pollution of air by vehicles, 

factories, and other sources by ensuring minimum air-quality standards for both mobile and stationary sources. 

When fully enforced, industries using old and inefficient technologies will be required to adopt improved emission-

reduction technologies or transition to cleaner industrial processes. 

Nairobi also has an ambitious plan for future development called Nairobi Metro 2030. Largely focused on 

improving the city’s international economic competitiveness, it outlines the development of a transport master 

plan to improve transportation infrastructure and land use planning, including an urban mass-transit strategy that 

# NAIROBI  Photo © AWL Images / Masterfile     

> 74 |Planting Healthy Air |Case Studies

centers around investments in high-occupancy buses and modernization of the existing commuter rail network. 

How effectively the municipal and national governments, often plagued with corruption and dissent, will translate 

the vision of the plan into tangible improvements for Nairobi’s residents remains a largely unanswered question. 

Some of Nairobi’s efforts to solve the traffic congestion problem may be at least partly self-defeating. A major 

new highway, the Nairobi Southern Bypass, and an expansion of a railway line threaten to slice through Nairobi 

National Park, and Kisembe Forest, in particular. In response, the Kenya Wildlife service in partnership with private 

companies is managing the Green Line Project, an initiative to plant forest along 30 kilometers of the perimeter 

of the park. The hope is to create a visible boundary between the park and surrounding new developments, and 

to discourage lobbying by developers to cut slices off the park. The program, which began in 2010, is part of a 

broader effort created by the late Nobel Prize winner Wangari Maathai to plant new trees throughout Nairobi to 

improve water catchment and biodiversity. 

Compared to other cities globally, Nairobi has a moderate ROI of tree planting for PM removal. Neighborhoods 

in the center and northeast of the city have the highest ROI. Because PM 2.5  concentrations are relatively low in 

Nairobi, according to the global dataset we used, we estimate that the absolute reduction would be less than 1 μg/ 

m³ for most people. 

Nairobi Nairobi  

> 010km

PM Temperature ROI (reduction x people/$) 0.001  0.01  0.1  0.5 1  5 10 

Investment  Annual Cost ($)  > 1 ug/m² PM 2.5  1.5 deg C 

10% of sites  158,000  0 267,000 20% of sites  311,000  0 406,000 Full Investment  1,520,000  0 683,000 

Table 16. Temperature and PM reduction benefits under three investment scenarios for Nairobi. 

Figure 28. ROI for tree planting for Nairobi. 

Map 23. Neighborhood-level ROI for Nairobi (PM reduction). 

# Results from the Nairobi study      

> PM ROI
> Higher Return Lower Return
> Case Studies |Planting Healthy Air |75

In 1913, Joyce Kilmer composed his best-known poem and perhaps the most famous ode to nature ever written. It 

begins with these lines, memorized countless times by countless schoolchildren: 

I think that I shall never see 

A poem lovely as a tree. 

So it was more than fitting that, 102 years later, a park in New York City named for Joyce Kilmer was the site of a 

ceremony to cap an eight-year effort to plant 1 million trees across the city. Kilmer would no doubt have smiled. 

New York began the MillionTreesNYC initiative under then-Mayor Michael Bloomberg in 2007, and the goal was 

to finish in 10 years. With the support of Bloomberg and his successor, Bill DeBlasio, the city reached its goal two 

years early. 

The one-millionth tree—an 8-year-old, 25-foot-tall lacebark elm—was planted in Joyce Kilmer Park, a 

baseball toss from Yankee Stadium in the South Bronx, one of the poorest areas of the city. A half-dozen such 

neighborhoods, devoid of trees and reporting high rates of asthma, were singled out for mass plantings as a part of 

the city-wide effort to create new green space and to combat the effects of climate change. 

Before launching the million trees initiative, the New York City Department of Parks and Recreation identified 

neighborhoods most in need of trees by overlaying urban canopy maps with community health survey maps. 

Unemployment, low incomes, the rate of hospitalization for asthma for children for 14 and younger—all correlated 

with the absence of trees. From this data, the agency designated six “Trees for Public Health” neighborhoods to 

receive canopy management plans and targeted planting: Hunts Point and Morrisania (location of Joyce Kilmer 

Park) in the Bronx, East New York in Brooklyn, East Harlem in Manhattan, Stapleton in Staten Island, and The 

Rockaways in Queens. 

Other cities have set similar goals for planting trees, but have had limited success. Denver abandoned its Mile 

High Million campaign in 2013, while Los Angeles got less than halfway through its Million Trees LA effort. But in 

New York, with the help of thousands of volunteers, MillionTreesNYC was able to plant 20,000 saplings a season 

in forests, restoring 700 acres citywide. 

Three-quarters of the trees planted as part of the initiative were added to city property like existing parks, along 

with 220,000 new street trees in all five boroughs, To get new trees into other public and private space—around 

hospitals, libraries, churches, public housing developments and in private yards—the city teamed up with the New 

York Restoration Project, brainchild of actress and singer Bette Midler. Together they raised $30 million toward the 

tree plantings. Over the course of the project, the city expanded its number of trees by 20 percent. 

New York City now has some 5 million trees. Trees cover almost a quarter of the city, and there are more than 

6,000 acres of woodlands in city parks alone. The city will need every one of those trees, and even more. Climate 

# NEW YORK NEW YORK  Photo © iStock, David Sucsy     

> 76 |Planting Healthy Air |Case Studies

change is coming: Temperatures in New York are expected to jump 4.1 to 5.7 degrees by the 2050s, and by the 

2080s, it could be 8.8 degrees hotter than the current average of 54 degrees, according to the study by the New 

York City Panel on Climate Change, a group of leading scientists assembled by the city. 

According to the panel’s report, by mid-century, the city could get five to seven heat waves a year, compared to 

two currently, and the number of days over 90 degrees could double. The mercury is expected to crack 100 three 

to five days a year, compared to the current rate of less than once every year. 

New York has developed a comprehensive plan to deal with the consequences of climate change, particularly 

the risk of catastrophic floods. Among the initiatives in the plan, A Stronger, More Resilient New York, released 

in 2013, is a commitment to improve the health and resiliency of the city’s urban forest, recognizing the array of 

health and environmental benefits that trees provide. While New York City has a dense urban core where the 

ROI of tree planting is high, the farther suburbs and outlying towns have a lower ROI. We estimate that for an 

additional annual investment of $12 million in street tree planting and maintenance, more than 2.8 million people 

could have a reduction of 1.5° C (2.7° F) in summertime temperatures. 

Newark Mineola New City Brooklyn Paterson Manhattan The Bronx Elizabeth Morristown Hackensack White Plains Staten Island New Brunswick Newark Mineola New City Brooklyn Paterson Manhattan The Bronx Elizabeth Morristown Hackensack White Plains Staten Island New Brunswick  

> 010km

PM Temperature ROI (reduction x people/$) 0.001  0.01  0.1  0.5 1  5 10 

Investment  Annual Cost ($)  > 1 ug/m² PM 2.5  1.5 deg C 

10% of sites  12,200,000  2,650,000  2,790,000 20% of sites  24,400,000  3,810,000  4,180,000 Full Investment  85,800,000  5,290,000  5,920,000 

Table 17. Temperature and PM reduction benefits under three investment scenarios for New York City. 

Figure 29. ROI for tree planting for New York City. 

Map 24. Neighborhood-level ROI for New York City (temperature reduction). 

# Results from the New York study      

> PM ROI
> Higher Return Lower Return
> Case Studies |Planting Healthy Air |77

Parisians call the Champs Elysees La Plus Belle Avenue du Monde—the most beautiful avenue in the world. The 

Mayor of Paris, Anne Hidalgo has another name for the grand, 1.25-mile avenue from Place de la Concorde down 

to the Arc de Triomphe. She calls it “a canyon of pollution.” 

That is a relatively recent development. For decades, few observers would have put Paris among the most polluted 

cities in Europe, let alone the world. But that has changed. In 2014, air pollution in Paris hit health-threatening 

levels, more than 80 percent higher than in London and Berlin. In the spring of that year, according to the European 

Environment Agency, on at least one occasion the PM 10  level hit 147 micrograms per cubic meter of air in Paris, 

compared with 114 in Brussels, 104 in Amsterdam, 81 in Berlin, and 80 in London. A year later, the situation was 

even worse, as Paris briefly held the distinction of the city with the most polluted air in the world. The city’s iconic 

monuments were shrouded in haze. 

Vehicle exhaust is the primary culprit, responsible for two-thirds of the city’s nitrogen dioxide pollution, which 

produces ozone, and more than half of the city’s particle pollution. In 2014, the city instituted alternate driving 

days (only odd- or even-numbered license plates permitted) and temporarily eliminated fares on all public 

transportation. 

Those steps had limited impact, so Mayor Hidalgo went further. As an experiment, she decided to ban cars from 

key areas of the city, including the Champs Elysses, for seven hours one day in the fall of 2015. According to air-

quality network Airpartif, which monitors pollution levels in Paris, there was a 40-percent drop in harmful exhaust 

emissions in parts of Paris. 

The success of that one-day experiment led to a broader campaign, called Paris Breathes. Some two dozen routes 

in the city will now be car-free on the first Sunday of every month. Another four zones will also be pedestrian-only 

on Sundays during summer months. 

In July 2016, Paris banned old cars from its streets in a further bid to crackdown on air pollution. 

Any car registered before 1997—excluding vintage vehicles—will be barred in the city center on weekdays 

between 8 a.m. and 8 p.m. Any car owner caught breaking the rules will be issued a €35 fine for their first offense, 

with the fines set to nearly double early next year. 

By 2020, Mayor Hidalgo says, the ban could be extended to include all combustion-engine cars manufactured 

before 2011. More than a half-million car owners in Paris are expected to be affected. 

The efforts to clear the air in Paris go beyond just changing how Parisians drive. In Place de la Nation, one of the 

city’s famous squares, are three steel-sided structures, about 13 feet all and several feet thick. Free standing, with 

a curved, brushed-steel foot and a bench on one side, each one almost looks like it might be a piece of public 

# PARIS  Photo © iStock, AndreyGorulko     

> 78 |Planting Healthy Air |Case Studies

sculpture, a frame for a large advertisement, or an electronic message board. You would not, at a glance, mistake it 

for a tree. But in an important sense, that is exactly what it is. 

The vertical face of the structure is not intended for words or pictures, but rather for moss. Outfitted with sophisticated 

air pollution monitors and connected to the internet, it is in effect a high-tech tree, built with the sole purpose of 

scrubbing fine dust and nitrous oxides from the air. According to the manufacturer, a German company called Green 

City Solutions, each of these “City Trees” can remove the same amount of pollution as 275 typical trees. 

The project in Place de la Nation is a pilot, but if it is successful, Green City Solutions could roll out the “trees” 

across Paris. But this technology does not come cheaply; each City Tree costs more than $25,000. 

Paris will also benefit from the more old-fashioned trees. Compared with other global cities, Paris only has a 

moderate ROI of tree planting. The central parts of Paris are the densest and have the highest estimated ROI. For 

an additional annual investment of $10 million in tree planting and maintenance, we estimate that 2.3 million 

people could have a reduction of > 1 μg/m³ of PM 2.5 .

Évry Paris Bobigny Créteil Nanterre Pontoise Versailles Évry Paris Bobigny Créteil Nanterre Pontoise Versailles  

> 010km

PM Temperature ROI (reduction x people/$) 0.001  0.01  0.1  0.5 1  5 10 

Investment  Annual Cost ($)  > 1 ug/m² PM 2.5  1.5 deg C 

10% of sites  10,300,000  2,350,000  2,360,000 20% of sites  19,900,000  3,340,000  3,350,000 Full Investment  89,600,000  6,040,000  6,040,000 

Table 18. Temperature and PM reduction benefits under three investment scenarios, for Paris. 

Figure 30. ROI for tree planting for Paris. 

Map 25. Neighborhood-level ROI for Paris (PM reduction). 

# Results from the Paris study      

> PM ROI
> Higher Return Lower Return
> Case Studies |Planting Healthy Air |79

For many visitors to Rio de Janeiro, one of the first stops is the Rua Cosmo Velho, where they can hop on a 

narrow-gauge, cog train for a 20-minute ride to the top of Corcovado. Once there, they will have a spectacular 

view over the city, Gaunabara Bay, and the famous beaches, as well as a close-up look at one of Rio’s, and 

the world’s, iconic images: the nearly 100-foot tall statue known in Portuguese as  Christo Redentor , Christ the 

Redeemer—the largest Art Deco statue in the world. 

The visitors to Corcovado may not even notice the forest they pass through on their way to the top. That 

would be a shame, because the forest is a rare jewel, an example of the Mata Atlântica, the Atlantic 

rainforest that once covered an area twice the size of Texas along Brazil’s eastern seaboard. Less than 10 

percent of that rich forest ecosystem remains, including about 15 square miles surrounding Corcovado, 

protected since 1961 as Tijuca National Park. 

The story of the creation of the park may reveal part of Rio’s future as well. The forest is a re-creation 

rather than a remnant of the one that greeted the first Portuguese explorers. By the mid-19th century, the 

Atlantic Forest surrounding Rio had been cut down to make way for sugar and coffee plantations. In 1861, 

the Brazilian king, Dom Pedro II, realized the deforestation would affect the city’s supply of drinking water. 

He ordered the continent’s first reforestation program. In less than two decades, employees and slaves 

planted more than 110,000 seedlings. 

Another bold reforestation effort may now be needed—this one far larger than Dom Pedro’s. Rio de Janeiro will 

likely be severely impacted by the effects of global warming. Temperatures are expected to rise by 1 ° C by 2020, 

according to the Urban Climate Change Research Network. Brazil’s National Institute of Meteorology predicts 

that Rio will experience an increase of 3.8 degrees Celsius by 2080. 

While Rio has extensive protected areas within the municipal boundaries—and Tijuca National Park by itself it 

more than 10 times the size of New York’s Central Park—most are at the edges of the city with few entrances 

and distant from the central cores. Most Cariocas, as the residents of Rio are known, see relatively few trees 

on a daily basis unless they are fortunate enough to live in the wealthier neighborhoods near the Ipanema and 

Copacabana beaches. 

That distinction highlights another challenge for Rio. In most cities, the urban heat island effect is most 

pronounced in the city centers. In Rio, however, people living in the working-class neighborhoods on the 

outskirts of the city and the densely populated slums called  favelas  experience the most intense effects of urban 

heat islands. According to a study conducted in 2000, the Bangu neighborhood, some 20 miles northwest of 

Copacabana, is the hottest in the city, while the richer areas of the South Zone and Barra da Tijuca are the coolest. 

# RIO DE JANEIRO  Photo © iStock, EduLeite     

> 80 |Planting Healthy Air |Case Studies

Rio has been working to reforest its hillsides for decades. Beginning in 1986, the city’s Environmental Secretariat 

led a community reforestation program and planted over 6 million seedlings on 2,200 hectares of land within 

the city limits. Once Rio won the right to host the 2016 Summer Olympics, the tree-planting effort accelerated. 

In 2012, authorities in Rio promised to plant 24 million trees (later increased to 34 million) by the end of 2015 

in order to mitigate greenhouse gas emissions from the Olympic Games and to provide other benefits. 

Unfortunately, only a fraction of the promised trees have been planted. The priority now is to make a full 

inventory of trees in the city, a two-year effort to determine the size, condition, and classification of every tree in 

the city, with the data feeding into Rio’s Greenhouse Gas Inventory. 

Compared with other cities globally, Rio has moderate ROI from tree planting. The neighborhoods with the 

highest estimated ROI are downtown Rio and the southern portion of Duque de Caxias considered in our report. 

For an additional annual investment of $2.4 million in street trees, we estimate that more than 900,000 people 

could have a reduction of 1.5° C (2.7° F) in summertime air temperature. 

Maricá Nova Iguaçu Rio de Janeiro Maricá Nova Iguaçu Rio de Janeiro  

> 010km

PM Temperature ROI (reduction x people/$) 0.001  0.01  0.1  0.5 1  5 10 

Investment  Annual Cost ($)  > 1 ug/m² PM 2.5  1.5 deg C 

10% of sites  2,380,000  912,000  942,000 20% of sites  4,800,000  1,450,000  1,540,000 Full Investment  17,700,000  1,950,000  2,590,000 

Table 19. Temperature and PM reduction benefits under three investment scenarios for Rio de Janeiro. 

Figure 31. ROI for tree planting for Rio de Janeiro. 

Map 26. Neighborhood-level ROI for Rio de Janeiro (temperature reduction). 

# Results from the Rio de Janeiro study      

> PM ROI
> Higher Return Lower Return
> Case Studies |Planting Healthy Air |81

It is a rite of spring in Seoul, as familiar—and nearly as ancient—as the cherry blossoms. But the arrival 

of “Hwang Sa” is not nearly so benevolent a harbinger of the season. “Hwang Sa,” or Yellow Dust, 

originates in deserts and is carried into the atmosphere by strong winds and onto the Korean Peninsula 

via the jet stream. Millennia ago—the earliest record of Hwang Sa in Korea is from the Second Century 

AD—the dust brought little more than a passing inconvenience. In the industrial era, however, the sands 

bring with them pollutants from both local and distant sources.. 

Small wonder that East Asia’s concentrations of PM 2.5  are the highest in the world, according to World 

Health Organization rankings. South Korea depends heavily on coal for electricity; in South Korea about 50 

coal plants generate electricity, a dozen more are planned by 2021, and the reliance is expected to deepen. 

According to government plans, most of the increasing demand for electricity in the coming years will be met 

with new coal and gas plants. Diesel fuel for cars and trucks further contribute to local pollution. 

A joint U.S.-Korea study, one of the most intensive air-quality investigations ever, will help clarify 

the sources of pollution. Known as KORUS-AQ, the study involves more than 580 researchers from 

72 institutions, including NASA. Three planes, two ships, and 300 ground-based monitoring sites 

combine to take air samples from across the Korean peninsula. NASA, for example, flies a DC-8 

plane outfitted with sophisticated sensors at low altitudes up and down the length of the Yellow Sea, 

over rural areas, and straight through crowded downtown Seoul, sometimes flying as low as 1,000 feet. 

Whatever the source, pollution in Seoul remains a stubborn problem. South Korea falls short of the 

WHO standard of 10 micrograms/m³ for average exposure to PM 2.5 , with average exposure nearly double 

safe levels. In 2015, the air quality in Seoul over a 24-hour period averaged “unhealthy for sensitive 

groups” or worse on 53 days. For comparison, Los Angeles counted only seven days in that category, 

while New York did not have a single day with air quality in that “unhealthy” range. According to 

researchers at Yale, in April, 2016, Koreans suffered through high levels of PM 2.5  half of all days. 

South Korea has implemented a range of policies and management efforts to address air pollution 

for more than three decades. South Korea promulgated its first regulation on air quality in 1993, the 

country’s first PM 10  standard in 1995, and further legislation for Seoul in 2003. 

Government officials in 2016 said they were considering closing coal-fired power plants that were more 

than 40 years old in a move to tackle the pollution problem. 

# SEOUL  Photo © © iStock, EduLeite     

> 82 |Planting Healthy Air |Case Studies

To address emissions in the public transportation sector, compressed natural gas buses are being 

introduced in Seoul and other cities, with the number increasing from just 74 in 2001 to 23,000 in 2010. 

The Bus Rapid Transit System was also established to create bus lanes in the center of roads for more 

efficient traffic flows, and congestion fees are collected at specific tunnels. 

Seoul is also looking to increase greenspace in the city, setting a goal of more than 800,000 acres by 

2020. Our results suggest that tree planting could also have temperature-mitigation benefits. Compared 

with other global cities, Seoul has a fairly high ROI of tree planting, with the highest ROI in a north-south 

band running through the center portion of the city. We estimate that an additional annual investment of 

$1.9 million in street tree planting could give more than 600,000 people a reduction of 1.5° C (2.7° F). 

Seoul Seoul  

> 010km

PM Temperature ROI (reduction x people/$) 0.001  0.01  0.1  0.5 1  5 10 

Investment  Annual Cost ($)  > 1 ug/m² PM 2.5 * 1.5 deg C 

10% of sites  1,910,000  646,000  647,000 20% of sites  4,050,000  1,210,000  1,200,000 Full Investment  20,300,000  3,590,000  3,590,000 *Note: Most people will receive a reduction of > 10 ug/m² PM 2.5 in this city 

Table 20. Temperature and PM reduction benefits under three investment scenarios for Seoul. 

Figure 32. ROI for tree planting for Seoul. 

Map 27. Neighborhood-level ROI for Seoul (temperature reduction). 

# Results from the Seoul study      

> PM ROI
> Higher Return Lower Return
> Case Studies |Planting Healthy Air |83

In 2013, temperatures in Shanghai topped 38 ° C (100 ° F) for 10 straight days, making it the hottest July in 

140 years. The city’s Xujiahui weather observatory recorded a temperature higher than 41 ° C (105 ° F), an all-

time record, on July 26. The evening brought no relief from the heat. Temperatures dropped only into the high 

80s, some 10 degrees above normal. 

The heat wave made headlines around the world, but it is unlikely to be the last such event for two reasons. 

The first is global: The long-term rise in average temperatures may cause changes in weather patterns, such 

as a shift in the jet stream, that may increase temperatures in and around Shanghai, as well as changes the 

frequency and intensity of the monsoon. 

The second reason to expect more heat weaves in Shanghai is because of its success: The city has been 

booming for decades, and the population now tops 20 million. And Shanghai continues to grow: Since 1984, 

the area of urbanized land in Shanghai increased more than three times, at an annual rate of nearly 11 percent. 

According to one study, between 1997 and 2008 alone, developed land in Shanghai more than doubled, 

mostly as a result of converting cropland and forest to urban use. 

In response, Shanghai made a concerted effort to increase green spaces in the city. The United Nations 

estimates that the city doubled the amount of green spaces between 2000 and 2008. As part of its green 

spaces expansion, a number of parks have been established in Shanghai’s urban areas. 

The city has also undertaken a massive effort to increase the amount of green walls and rooftop gardens in 

the city. New rules introduced in October 2015 mandate that at least 50 percent of the roof area of all new 

buildings must be covered in plants. Shanghai plans to plant 400,000 square meters of rooftop gardens 

in 2016 alone. By 2020, 2 million square meters of greenery will likely be added to the roofs and walls of 

Shanghai’s buildings. 

More green roofs by themselves will not be enough. As a relatively high-density city, Shanghai also has a high 

estimated ROI of tree planting for temperature mitigation. Generally, the neighborhoods with the highest ROI 

are in the denser central portions of the city. For an annual additional cost of $1.6 million, almost 2 million 

people could have a reduction of summertime temperatures of 1.5° C (2.7° F). 

# SHANGHAI  Photo © chuyu     

> 84 |Planting Healthy Air |Case Studies

Shanghai is trying to change course on a broader scale, improving transportation and moving to an economic 

model based less on land-hungry industry and more on banking and information technology. By 2020, the city 

government plans to extend Shanghai’s metro, already the world’s longest, to more than 800 kilometers. In July 

2010, the central government announced plans for a Shanghai-Nanjing high-speed rail route. The new route is 

expected to cut journey time between the two cities from two hours to just 72 minutes, and has the potential to 

ease traffic congestion if commuters opt for the new train rather than their cars. 

The city is also reducing its dependence on coal. Under the 2013 Clean Air Action Plan, the city will ban the 

burning of coal by 2017, which means shutting or upgrading thousands of coal-fired boilers and furnaces. 

Meeting Shanghai’s growing energy demands without coal and while preserving open space will require a large-

scale shift to renewable sources. China built the world’s first large-scale offshore wind farm in Asia near the East 

China Sea Bridge, a 20-mile crossing that links Shanghai with the Yangshan Deep Water Port. 

Shanghai Shanghai  

> 010km

PM Temperature ROI (reduction x people/$) 0.001  0.01  0.1  0.5 1  5 10 

Investment  Annual Cost ($)  > 1 ug/m² PM 2.5 * 1.5 deg C 

10% of sites  1,610,000  1,980,000  1,980,000 20% of sites  3,230,000  3,140,000  3,140,000 Full Investment  16,200,000  6,800,000  6,800,000 *Note: Most people will receive a reduction of > 10 ug/m² PM 2.5 in this city 

Table 21. Temperature and PM reduction benefits under three investment scenarios for Shanghai. 

Figure 33. ROI for tree planting for Shanghai. 

Map 28. Neighborhood-level ROI for Shanghai (temperature reduction). 

# Results from the Shanghai study      

> PM ROI
> Higher Return Lower Return
> Case Studies |Planting Healthy Air |85

# Chapter 6 

Photo © iStock, visualspace Barriers to Using Nature as a Solution 

We hope our analyses will go some way toward closing the knowledge gap about the value of a natural 

infrastructure approach to keeping air healthy. But we also recognize that significant barriers remain to reaching 

nature’s full potential. In this section, we outline three important barriers to increased tree planting, and discuss 

how some cities are overcoming them. 

## Financial barriers 

In the report, we presented the case for thinking of urban forests as vital green infrastructure, that can help make 

air cleaner and cooler. However, the term “green infrastructure” also captures a reality: planting and maintaining 

trees in an urban environment costs money. Trees along streets or otherwise in the public right of way are 

generally paid for by governments, which may struggle to find enough money to fund maintenance of existing 

trees, let alone the planting of new ones. 100  One report suggests in the United States that around 75 percent of 

dollars for urban forestry goes toward maintenance and management, with only around 14 percent reserved for 

planting. 101  Perhaps more problematic is that the absolute size of the budget for urban forestry is tiny: The average 

large cities in the United States (population > 100,000) spend around $5 per person per year, around 0.3 percent 

of the average municipal budget in these cities. 

One of our goals in writing this report is to convince decision-makers that urban forestry can be thought of as, in 

part, an investment in health. Public health budgets, of course, are also stretched in many cities and countries, and 

we are not calling for raiding those budgets to provide for more tree planting. Rather, we simply note that current 

health expenditures is (appropriately) a much larger budgetary priority than urban tree planting. In the United 

States, total expenditures on health care was roughly $3.0 trillion in 2014, or roughly $9,500 per person. Around a 

quarter (28 percent) of this spending was by the federal government, with state and local governments accounting 

for an additional 17 percent of spending. 102  If, as this report has shown, there are health benefits to tree planting, 

then what is a modest 0.1 percent increase in health spending—say, an extra $5 or $10 per person per year—would 

double or triple urban forestry budgets in most U.S. cities. 

There are, of course, many other creative financing mechanisms that cities use to fund trees. 100  Among these: 

• Parcel taxes or landscaping districts—Individual property owners benefit from having street trees nearby, in a 

really quantitative way, with assessed property values increasing significantly when cities provide trees. The idea 

behind a parcel tax then is to treat trees as infrastructure to provide to citizens, just as some cities charge parcel 

taxes or other fees for stormwater or other public infrastructure. 

• Green area ratio or tree-cover requirements—Some cities require new developments to maintain a certain 

level of tree cover. In the simplest case, tree-protection ordinances require existing trees to be retained 

during development, if possible. Other cities require a certain amount of tree cover in new developments, but 

allow developers to choose how to hit that target. More generally, cities could choose to adopt a Green Area 

Ratio (GAR), allowing certain kinds of land cover to count as green (tree cover, but also green roofs, green 

infrastructure for stormwater mitigation, etc.) and requiring a certain ratio of green elements to total parcel area, 

with the ratio usually varying by the site’s zoning. 

• Bonds—In developed countries, particularly the United States, it is common for cities to issue general obligation 

bonds to fund new infrastructure (although not generally maintenance). These have occasionally been used to 

finance tree planting. 

• General funds—Most often, cities finance urban forestry out of general revenue. There is intense competition for 

this general revenue, though, which limits how much cities can put toward trees. 

• Government and private foundation grants—Some cities have turned to one-time grants to finance tree planting. 

One challenge with this funding stream is ensuring there is enough money for maintenance over time.     

> Chapter Six |Planting Healthy Air |87

## Institutional barriers 

Different government agencies often have very different missions, and so have different visions about what should 

be done (Photo 5). What benefits one agency or actor may impose a cost on another. A tree-planting program 

might benefit an electric utility but impose costs on the parks department. Or a city’s tree protection ordinance 

might conflict with the desire of urban planners for dense, walkable neighborhoods. Many cities struggle to 

harmonize the goals and actions of different agencies. For instance, a stormwater management agency and an 

electric utility may both love the idea of tree planting and natural infrastructure, but differ wildly in where and how 

they want to plant trees. 13   

> Photo 5. City governments have the power to improve their residents' health with better coordination and investment in tree planting. (City of Philadelphia ).

For the purposes of this report, the most important institutional barrier is simply that the agency in most cities that 

manages trees (e.g., the parks and recreation department) does not have health benefits in its mandate. Most of 

its employees may not be used to thinking about the air-quality benefits of trees, or view their provision as part 

of their job. Conversely, public health officials think a great deal about air quality, often from the perspective of 

regulations on emissions, or about the risk heat waves pose (where there is a well-defined process of heat health 

action plans, see next section). But they may not consider trees as a potential partial health solution, or view tree 

planting as part of their mandate. That means that in many municipal planning processes, there is no one speaking 

up for the potential health benefits of trees. 

A broad, inclusive set of stakeholders involved in the creation of an urban-forestry plan can often help. Several 

reports list best practices for creating urban-forestry plans, and often one of the first recommendations is having 

a broad set of stakeholders involved. For instance, the United States Forest Service 103  recommends including all of 

the “key players” involved, including the parks department, utilities (gas, electric, and cable), town planners, mayor 

or town council members, and non-governmental organizations dedicated to trees. To this list, we would suggest 

adding a public health official.     

> Photo © iStock, Adam Korzekwa
> 88 |Planting Healthy Air |Chapter Six

Another good place to bring health benefits into urban forestry is during the comprehensive plans of sustainability 

plans. While not all cities do these, they are a powerful way to make sure all the agencies in a city agency are 

pulling toward a coherent vision of a better city and supporting one another’s efforts. Because the planning frame 

is larger than one narrow issue (urban forestry), such broad plans can be a good place to make linkages between 

the actions of different departments. 104 

## Collective action barriers 

If cities want to go beyond working in the public right of way and instead encourage tree planting on the (usually 

much larger) private land base, they face a collective action problem. The largest challenge is getting thousands of 

private land owners to participate in a tree-planting program. This is a form of a collective action problem, which 

occurs for many types of natural infrastructure, but it is a particularly thorny challenge for tree-planting campaigns 

because of the small parcels of most urban landowners, which necessitate influencing the decisions of thousands. 

Cities often launch broad public education campaigns to win citizens' support for tree planting. They also will 

interact with community groups and neighborhoods institutions that can help win buy-in from many property 

owners at once. 13 

Another major tool is regulatory programs that mandate certain tree-protection or planting actions by landowners. 

For instance, many towns have tree-protection ordinances, which mandate the protection of large or valuable 

trees where possible. The related ordinance for new developments are planting requirements, which essentially 

