Title: Chinas xiaojing liang hi-res stock photography and images - Alamy

URL Source: https://www.alamy.com/stock-photo/chinas-xiaojing-liang.html

Markdown Content:
China's Xiaojing Liang (right) her Women's 100m heat during day two of the IAAF World Championships at The Khalifa International Stadium, Doha, Qatar. Stock Photo https://www.alamy.com/image-license-details/?v=1 https://www.alamy.com/chinas-xiaojing-liang-right-her-womens-100m-heat-during-day-two-of-the-iaaf-world-championships-at-the-khalifa-international-stadium-doha-qatar-image328111795.html?imageid=0EF97F38-73E4-4A28-92C5-54F054CD4E72&pn=1&searchId=0d1a16fcd787bf96b5d7dc61127f3221&searchtype=0

RM**2A1PNXB**–China's Xiaojing Liang (right) her Women's 100m heat during day two of the IAAF World Championships at The Khalifa International Stadium, Doha, Qatar.

Doha, Qatar. 28th Sep, 2019. China's Liang Xiaojing (R) competes during during the women's 100m heats at the 2019 IAAF World Championships in Doha, Qatar, Sept. 28, 2019. Credit: Wang Lili/Xinhua/Alamy Live News Stock Photo https://www.alamy.com/image-license-details/?v=1 https://www.alamy.com/doha-qatar-28th-sep-2019-chinas-liang-xiaojing-r-competes-during-during-the-womens-100m-heats-at-the-2019-iaaf-world-championships-in-doha-qatar-sept-28-2019-credit-wang-lilixinhuaalamy-live-news-image328155042.html?imageid=8562A35C-6EFC-422F-9651-497048B18D4D&pn=1&searchId=0d1a16fcd787bf96b5d7dc61127f3221&searchtype=0
Nanjing, China's Jiangsu Province. 23rd Aug, 2014. Gold medalist Liang Xiaojing (C) of China, sliver medalist Paraskevi Andreou (L) of Cyprus and Sam Geddes of Australia stand on the podium during the awarding ceremony of Women?s 100m competition of Nanjing 2014 Youth Olympic Games in Nanjing, capital of east China's Jiangsu Province, Aug. 23, 2014. Credit: Yang Lei/Xinhua/Alamy Live News Stock Photo https://www.alamy.com/image-license-details/?v=1 https://www.alamy.com/stock-photo-nanjing-chinas-jiangsu-province-23rd-aug-2014-gold-medalist-liang-72902308.html?imageid=C1D9CEBA-EB7E-48D6-A697-6F467E009666&pn=1&searchId=0d1a16fcd787bf96b5d7dc61127f3221&searchtype=0

RM**E6GYHT**–Nanjing, China's Jiangsu Province. 23rd Aug, 2014. Gold medalist Liang Xiaojing (C) of China, sliver medalist Paraskevi Andreou (L) of Cyprus and Sam Geddes of Australia stand on the podium during the awarding ceremony of Women?s 100m competition of Nanjing 2014 Youth Olympic Games in Nanjing, capital of east China's Jiangsu Province, Aug. 23, 2014. Credit: Yang Lei/Xinhua/Alamy Live News

Doha, Qatar. 23rd Apr, 2019. (From L to R) Gold medalists China's Liang Xiaojing, Wei Yongli, Kong Lingwei and Ge Manqi celebrate during the awarding ceremony of the women's 4x100m relay event at the 23rd Asian Athletics Championships at Khalifa International Stadium in Doha, capital of Qatar, April 23, 2019. Team China won the gold with 42.87 seconds. Credit: Nikku/Xinhua/Alamy Live News Stock Photo https://www.alamy.com/image-license-details/?v=1 https://www.alamy.com/doha-qatar-23rd-apr-2019-from-l-to-r-gold-medalists-chinas-liang-xiaojing-wei-yongli-kong-lingwei-and-ge-manqi-celebrate-during-the-awarding-ceremony-of-the-womens-4x100m-relay-event-at-the-23rd-asian-athletics-championships-at-khalifa-international-stadium-in-doha-capital-of-qatar-april-23-2019-team-china-won-the-gold-with-4287-seconds-credit-nikkuxinhuaalamy-live-news-image244301931.html?imageid=FEAA71B2-C31D-4783-A55A-57B4FD69A396&pn=1&searchId=0d1a16fcd787bf96b5d7dc61127f3221&searchtype=0

RM**T5CWGY**–Doha, Qatar. 23rd Apr, 2019. (From L to R) Gold medalists China's Liang Xiaojing, Wei Yongli, Kong Lingwei and Ge Manqi celebrate during the awarding ceremony of the women's 4x100m relay event at the 23rd Asian Athletics Championships at Khalifa International Stadium in Doha, capital of Qatar, April 23, 2019. Team China won the gold with 42.87 seconds. Credit: Nikku/Xinhua/Alamy Live News

Doha, Qatar. 23rd Apr, 2019. (From L to R) Gold medalists China's Liang Xiaojing, Wei Yongli, Kong Lingwei and Ge Manqi celebrate during the awarding ceremony of the women's 4x100m relay event at the 23rd Asian Athletics Championships at Khalifa International Stadium in Doha, capital of Qatar, April 23, 2019. Team China won the gold with 42.87 seconds. Credit: Nikku/Xinhua/Alamy Live News Stock Photo https://www.alamy.com/image-license-details/?v=1 https://www.alamy.com/doha-qatar-23rd-apr-2019-from-l-to-r-gold-medalists-chinas-liang-xiaojing-wei-yongli-kong-lingwei-and-ge-manqi-celebrate-during-the-awarding-ceremony-of-the-womens-4x100m-relay-event-at-the-23rd-asian-athletics-championships-at-khalifa-international-stadium-in-doha-capital-of-qatar-april-23-2019-team-china-won-the-gold-with-4287-seconds-credit-nikkuxinhuaalamy-live-news-image244301926.html?imageid=DAFD00BE-7E19-474A-A0A5-1749EDCBCEF8&pn=1&searchId=0d1a16fcd787bf96b5d7dc61127f3221&searchtype=0

RM**T5CWGP**–Doha, Qatar. 23rd Apr, 2019. (From L to R) Gold medalists China's Liang Xiaojing, Wei Yongli, Kong Lingwei and Ge Manqi celebrate during the awarding ceremony of the women's 4x100m relay event at the 23rd Asian Athletics Championships at Khalifa International Stadium in Doha, capital of Qatar, April 23, 2019. Team China won the gold with 42.87 seconds. Credit: Nikku/Xinhua/Alamy Live News

Beijing, China's Guangdong Province. 10th May, 2025. XINHUA SPORTS PHOTO OF THE WEEK (from May 5 to May 11, 2025) TRANSMITTED on May 12, 2025. Liang Xiaojing (front L) falls down during the Women's 4x100 Metres Relay qualifying round at the World Athletics Relays Guangzhou 2025 in Guangzhou, south China's Guangdong Province, May 10, 2025. Credit: Li Ming/Xinhua/Alamy Live News Stock Photo https://www.alamy.com/image-license-details/?v=1 https://www.alamy.com/beijing-chinas-guangdong-province-10th-may-2025-xinhua-sports-photo-of-the-week-from-may-5-to-may-11-2025-transmitted-on-may-12-2025-liang-xiaojing-front-l-falls-down-during-the-womens-4x100-metres-relay-qualifying-round-at-the-world-athletics-relays-guangzhou-2025-in-guangzhou-south-chinas-guangdong-province-may-10-2025-credit-li-mingxinhuaalamy-live-news-image677505923.html?imageid=AEE38C79-62D7-4F10-8230-ABA95D51A75C&pn=1&searchId=0d1a16fcd787bf96b5d7dc61127f3221&searchtype=0

RM**3BA71M3**–Beijing, China's Guangdong Province. 10th May, 2025. XINHUA SPORTS PHOTO OF THE WEEK (from May 5 to May 11, 2025) TRANSMITTED on May 12, 2025. Liang Xiaojing (front L) falls down during the Women's 4x100 Metres Relay qualifying round at the World Athletics Relays Guangzhou 2025 in Guangzhou, south China's Guangdong Province, May 10, 2025. Credit: Li Ming/Xinhua/Alamy Live News

Shenyang, China's Liaoning Province. 27th June, 2023. First-placed Wei Yongli (R) of Guangxi, Second-placed Ge Manqi (L) of Fujian and Liang Xiaojing of Guangdong cross the finish line during the women's 100m final at the 2023 China's National Athletics Championships, a qualification trial for World Athletics Championships Budapest 23 and the Hangzhou Asian Games in Shenyang, northeast China's Liaoning Province, June 27, 2023. Credit: Wang Lili/Xinhua/Alamy Live News Stock Photo https://www.alamy.com/image-license-details/?v=1 https://www.alamy.com/shenyang-chinas-liaoning-province-27th-june-2023-first-placed-wei-yongli-r-of-guangxi-second-placed-ge-manqi-l-of-fujian-and-liang-xiaojing-of-guangdong-cross-the-finish-line-during-the-womens-100m-final-at-the-2023-chinas-national-athletics-championships-a-qualification-trial-for-world-athletics-championships-budapest-23-and-the-hangzhou-asian-games-in-shenyang-northeast-chinas-liaoning-province-june-27-2023-credit-wang-lilixinhuaalamy-live-news-image556678394.html?imageid=85D15ECA-A6D3-4779-83DF-61B0F4B89C38&pn=1&searchId=0d1a16fcd787bf96b5d7dc61127f3221&searchtype=0

RM**2R9JTY6**–Shenyang, China's Liaoning Province. 27th June, 2023. First-placed Wei Yongli (R) of Guangxi, Second-placed Ge Manqi (L) of Fujian and Liang Xiaojing of Guangdong cross the finish line during the women's 100m final at the 2023 China's National Athletics Championships, a qualification trial for World Athletics Championships Budapest 23 and the Hangzhou Asian Games in Shenyang, northeast China's Liaoning Province, June 27, 2023. Credit: Wang Lili/Xinhua/Alamy Live News
