Title: 

URL Source: https://www.ejmste.com/issue-files/86/Volume-14-Issue-6.pdf

Published Time: Sun, 28 May 2023 15:02:35 GMT

Markdown Content:
i

# Editors-in-Chiefs 

# Chun-Yen CHANG , National Taiwan Normal University (NTNU), TAIWAN 

# Lianghuo FAN , University of Southampton, UNITED KINGDOM 

# Milan KUBIATKO , University of Zilina, SLOVAKIA 

## Editors 

Len ANNETTA, East Carolina University, USA 

Keywords: digital teaching, intellectual property, motivation to learn, learning outcome 

# INTRODUCTION 

Under e-generation, technology has made new changes of everything and explosively changed people’s living habits. Information technology is closely related to people’s daily life. Along with the rapid advance of information technology, the rapid popularity of global information network has changed the operation of global organizations, and even work, lifestyles, and education are developed new appearance. People increase the acquisition of distinct Internet information and the pursuit of e-life. Under the advance of technology and the high popularity of the Internet, the far-reaching characteristic of network forms the channel for rapid information flow that the knowledge access and communication are no longer restricted to time and space. Under such space-time environment, traditional education model is led to a new level, learning activity is transferred from classrooms to virtual network environment, and learning materials are transformed from paper-based textbooks to digital contents. The emergence of e-learning creates new education and diverse environment, conforming to the rapid change in modern societies. The high acquisition characteristic breaks through the restriction to time and space of traditional teaching and creates the autonomous and individual e-learning space for easily implementing the idea of lifelong learning. Qi / Intellectual Property Education with Digital Teaching 

2446 

International emphases on the problem and development of intellectual property have been thoroughly presented on various international conferences and international conventions. The correlation lies in the acquisition of development through human thoughts, and the development path and results could be promoted by the establishment of intellectual property rules. Making intellectual property law and regulations could confirm correct behaviors and correct wrong behaviors for immediate effects. At the time when intellectual property is emphasized, the analysis and discussion of intellectual property issues could enhance the acquaintance of intellectual property and the mission to practice intellectual property in education promotion, i.e. to effectively transform learners to further enhance the intellectual property concepts and facilitate the effective and peaceful development of human society. The development of intellectual property education in a country should face the world, adapt to the requirement for globalization, and constantly update. Education circle in China therefore has to cope with the global trend, consider how to popularize intellectual property education in the society, and teach students not in the department of intellectual property understanding intellectual property. To have students understand intellectual property related systems, interpretation of intellectual property, and the practicability, as well as judicial practice, intellectual property and the policy could be applied to achieve the goal when solving the problems emerged in the development. For this reason, students should be cultivated the application of intellectual property, especially through e-learning, to enhance the sensitivity to intellectual property when facing intellectual property problems and to understand the logic behind intellectual property problems and the applicable approaches in the intellectual property problem understanding process. 

# LITERATURE AND HYPOTHESIS 

## Intellectual Property Education 

Huang and Chuang (2016) stated that, under the conditions of commodity economy or market economy, intellectual achievement in China presented commodity and property attributes as other tangible products, like labor creation, after the economic reform and should be rewarded when being used or transferred. Lee and Hao (2015) regarded the idea of intellectual property law in China as the intellectual property norms to adjust the social relationship generated by the acquisition, use, and protection of intellectual achievement of citizens, legal people, or other organizations. Cai, Wang, and Chiang (2014) indicated that Intellectual Property Law adjusted social relationship, i.e. intellectual property relationship. It specifically referred to the social relationship which was confirmed and adjusted by intellectual property law, was induced among citizens, legal people, and other organizations based on the creation, utilization, and transfer of intellectual achievement, and had rights and obligation as the contents. Jin, Zhao, Chow, and Pecht (2014) mentioned that intellectual property education did not simply aim to cultivate excellent judges and lawyers, but to cultivate intellectual property professions with mission and justice personalities and being able to contribute to the society (Maeng & Lee, 2015). However, it has been argued whether intellectual property education is mass education or elitist education, general education or vocational education. The currently formed trend is that intellectual property education is the combination of academic education of intellectual property and professional training of intellectual property (Woo, 2014). The core is the cultivation of intellectual property education, including school education of law, formative education of judges, and education of general law. 

The intellectual property education module in this study instructs students with intellectual property, which is a non-fundamental jurisprudence subject in school education of law. However, general students do not have the background of intellectual property that professional intellectual property law knowledge might be difficult to absorb for students. In this case, professional law lessons for general school education of intellectual property are not taught in this study, but the fundamental introduction to intellectual property or general lessons of law, as for students not in the department of intellectual property, is established so that students present basic concepts of intellectual property and further understand domestic and international intellectual property systems. 

Contribution of this paper to the literature 

• When applying intellectual property Digital Teaching, teachers should make visualized Digital Teaching processes, rather than simply projecting texts. 

• When proceeding intellectual property Digital Teaching, teachers could first make a mini teaching research team to discuss the methods, aiming at the class resources and student interests. 

• Teachers with intellectual property profession should develop the function of seed teachers to lead teachers with other subject background applying Digital Teaching to the material edition and practice of intellectual property education. EURASIA J Math Sci and Tech Ed 

2447 

## Digital Teaching 

Howard and Navarro (2016) pointed out distinct comprehension and interpretation of “Digital Teaching” at different development stages. It was earlier explained as “electronic teaching”, “electronic media teaching”, or “technology-oriented teaching”, as teaching various knowledge or skills through electronic media, like computers and network equipment. Later on, the so-called “online teaching”, “network teaching”, and “distance teaching” were also equivalent to Digital Teaching, but the key point was changed into teaching contents that teaching activity through the assistance of information communication technology did not simply exceed the restriction to time and space but could be continuously proceeded for diverse development, sharing, and innovation. Agarwal and Mittal (2014) regarded Digital Teaching as the process of instructors teaching with digital media, which contained Internet, Intranet, computers, satellites, broadcast, audio tapes, video tapes, interactive computers, and CDs. The application covered networking teaching, computerized teaching, virtual classrooms, and e-team teaching. Ibáñez, Serio, Villarán, and Kloos (2014) utilized the Internet as the teaching methods, including the elements of multi-format content delivery, management of teaching experience, network community for increasing learners’ exchange, and content developers or experts. Atenas and Havemann (2014) indicated that learners and instructors were no longer restricted to fixed time and location in traditional face-to-face instruction but could precede interactive teaching and learning through networks; learners could flexibly adjust the learning process according to personal learning environment and states, and instructors could adjust the teaching process, depending on learners’ situations, to develop the effect as one-to-one teaching. Jude, Kajura, and Birevu (2014) covered the research and development of e-learning tools, the establishment of network environment for e-learning and the development of digital material contents, and the design of e-learning activity in e-learning industry to reduce the barrier of time and space for instructors’ material contents, enhance knowledge and performance solutions, and provide diverse learning. 

## Motivation to Learn 

Clark and Mayer (2016) regarded motivation to learn as the inner psychological process to induce students’ learning activity, maintain learning activity, and lead the learning activity to the goal set by teachers. Jude, Kajura, and Birevu (2014) revealed that motivation to learn was the inner psychological process to induce students’ learning activity, maintain learning activity, and have the learning activity approach the goal set by teachers to achieve teaching goals and effective teaching of teachers. Alickovic and Subasi (2016) considered that motivation to learn was the inner belief to lead individual learning goals, induce learning behaviors and continuous efforts, reinforce cognition process, and strengthen and improve learning results. Molaee and Dortaj (2015) proposed motivation to learn as the psychological factors in encouraging students proceeding learning activity; it was the internal motive directly promoting students’ learning as well as to start and arouse learning behaviors. According to value-expectation model proposed by Huang and Chuang (2016), ability belief, expected success, and work value are the critical variables of motivation to learn in students’ self-adjusted learning process. Ability belief referred to students’ perceived personal ability when engaging in learning. 

According to the research of Huang and Chuang (2016), students’ motivation to learn in this study is divided into learners’ interior motivation to learn and exterior motivation to learn, which are explained as below. 

(1) Interior orientation: The contents contain favoring challenging lessons, regarding learning as the interest and hobby, considering that learning could expand the view, being actively to learn new lessons, and regarding learning as to develop self-potential, goal fulfillment, and life value. 

(2) Exterior orientation: The contents cover that learning is to receive others’ affirmation, acquire better performance, pass examinations or evaluation, show off to others, compete with classmates, be praised and noticed by seniors or the opposite sex, avoid punishment and scolding, avoid the shame of failure, and enter ideal schools and cross levels in the future. 

## Learning Outcome 

Bartholomew (2015) indicated that, in a teacher’s teaching process, students’ self-affirmation to the learning ability and learning outcome were the indicators to measure the instructor’s results and teaching quality as well as the indicators of learners’ learning results. Subasi, Alickovic, and Kevric (2017) mentioned that the indicators to evaluate students’ learning results were the major items to evaluate teaching quality. Learning outcome would be affected by curriculum design, teaching methods, and learning behaviors. Students’ learning aimed to monitor self-learning, reflect the learned knowledge, and learn how to learn. Accordingly, learning outcome was the direct presentation of learning results. Students’ learning results were a major indicator to measure learning outcome as well as the major item to evaluate teaching quality (Atenas & Havemann, 2013). In this case, effectiveness aimed to test the achievement of learning or teaching goals for making timely correction or feedback as the reference or guidance to improve the next lesson. Valerie (2015) pointed out the indicators to evaluate students’ learning results Qi / Intellectual Property Education with Digital Teaching 

2448 

as the major items to evaluate teaching quality. Learning outcome would be affected by curriculum design, teaching methods, and learning behaviors, and students’ learning aimed to monitor self-learning, reflect the learned knowledge, and learn how to learn. Learning outcome therefore was the direct presentation of learning results. Conejeros and Mansilla (2014) regarded the indicators to evaluation students’ learning results as the major items to evaluate teaching quality. Learning outcome would be influenced by curriculum design, teaching methods, and learning behaviors, and students’ learning was to monitor self-learning, reflect the learned knowledge, and learn how to learn so that learning results were directly presented by learning outcome. 

According to Cai et al. (2014), learning outcome includes two dimensions in this study. 

(1) Learning effect - containing test performance, time for completing process, and term performance. 

(2) Learning gain - covering learning satisfaction, achievement, and preference. 

Learning effect and learning gain are therefore regarded as the dimensions to measure teaching effect in this study. 

## Research Hypothesis 

Khalid, Khalil, and Nasreen (2014) indicated that learners presented high autonomy on e-learning management platforms to precede learning tests through the interactive function of the system and according to individual learning step and select suitable learning paths and learning contents to largely enhance the motivation to learn. Huang and Chuang (2016) sated that e-learning, according to students’ individual needs and learning processes, could proceed individualized learning without being restricted to space and time and could trace the learning results to enhance learners’ motivation to learn. With experimental teaching, Rawson and McCool (2014) indicated that applying good and positive teaching strategies to e-learning lessons could induce students’ motivation to learn and learning interests, establish students’ confidence and expression, reinforce students’ problem-solving abilities, and promote teaching efficacy and learning achievement to further achieve the best e-learning effect. The following hypothesis is therefore proposed in this study. 

H1: Digital Teaching would affect motivation to learn. 

Conejeros and Mansilla (2014) mentioned that the digitalization of learning contents and learning processes was expected to enhance learning outcome with the rapid, efficient, and far-reaching characteristics. Mortara et al. (2014) argued that e-learning was regarded as a more efficient learning method because of the good accessibility, excellent adaptability, high interactivity, and self-paced. Cai et al. (2014) considered that e-learning had become a broadly used learning model, but network technology applied e-learning enhanced teaching efficiency and made up “repeated learning” which was short in traditional education; and, e-learning could effectively promote motivation to learn or learning outcome. Saelao, Tubsree, and Markwardt (2016) concluded that applying and integrating technology to teaching and learning could actually promote motivation to learn or learning outcome. Accordingly, the following hypothesis is proposed in this study. 

H2: Digital Teaching would influence learning outcome. 

Uysal and Gunal (2014) proposed that meaningful and effective learning and skillfully grasping the concepts relied on students’ intrinsic psychological motivation when students expected to acquire certain knowledge with e-learning. Clark and Mayer (2016) pointed out the value of e-learning, such as receiving good performance or praise, presenting intrinsic motivation, and students being able to contact broader professional competence to enhance the learning outcome. Niknejad and Rahbar (2015) found out the positive effect of students’ motivation to learn on learning outcome. Surjono (2015) mentioned that students with high motivation to learn presented more definite goals and strong desire to learn learning contents, higher expectation of results, and better self-efficacy. Alickovic and Subasi (2016) also found out better effect caused by high motivation to learn. Sanjay (2016) discovered that students with high motivation to learn showed better performance and students with intrinsic motivation outperformed those with extrinsic motivation. In this case, the following hypotheses are proposed in this study. 

H3: Motivation to learn presents significantly positive effects on learning effect in learning outcome. 

H4: Motivation to learn shows remarkably positive effects on learning gain in learning outcome. 

# RESEARCH METHOD 

## Measurement of Research Variable 

## Motivation to learn 

Referring to Huang and Chuang (2016), motivation to learn contains two dimensions of 1. interior orientation and 2. exterior orientation. EURASIA J Math Sci and Tech Ed 

2449 

## Learning outcome 

Referring to Cai et al. (2014), it is divided into 1. learning effect and 2. learning gain. 

## Research Object and Sampling Data 

Taking a university in Guangxi as the research object, 198 students in 4 classes are proceeded the 16-week (3 hours a week for total 48 hours) experimental teaching research. The retrieved questionnaire is analyzed the data with SPSS, and Factor Analysis and Reliability Analysis, Regression Analysis, as well as Analysis of Variance are utilized for testing hypotheses. 

## Analysis Method 

Analysis of Variance is used in this study for discussing the difference of Digital Teaching in motivation to learn and learning outcome, and Regression Analysis is further applied to understand the relationship between motivation to learn and learning outcome. 

# ANALYSIS RESULT 

## Reliability and Validity Analysis 

With Factor Analysis, motivation to learn is extracted two factors of “interior orientation” (eigenvalue=2.826, 

α=0.81) and “exterior orientation” (eigenvalue=2.247, α=0.85) . The accumulative covariance explained achieves 76.283%. 

Learning outcome, with Factor Analysis, is extracted two factors of “learning effect” (eigenvalue=2.182, α=0.87) 

and “learning gain” (eigenvalue=1.844, α=0.88) . The accumulative covariance explained reaches 81.135%. 

## Effects of Teaching Methods on Motivation to Learn and Learning Outcome 

## Difference analysis of teaching methods in motivation to learn 

Applying Analysis of Variance to discuss the difference of teaching methods in motivation to learn, various teaching methods appear significant differences on interior orientation in motivation to learn, Table 1 , and Digital Teaching (3.96) shows higher interior orientation than general teaching (3.62). Distinct teaching methods present remarkable differences on exterior orientation in motivation to learn, and Digital Teaching (4.22) reveals higher exterior orientation than general teaching (3.71). H1 is therefore supported. 

## Difference analysis of teaching methods in learning outcome 

Using Analysis of Variance for discussing the difference of teaching methods in learning outcome, Table 2 ,various teaching methods show notable differences on learning effect, and Digital Teaching (4.06) reveals higher general teaching (3.52) than learning effect. Distinct teaching methods present significant differences on learning gain, and Digital Teaching (4.37) appears higher learning gain than general teaching (3.87). In this case, H2 is supported.                        

> Table 1.Variance analysis of Digital Teaching on motivation to learn
> Variable FPScheffe post -hoc
> Digital Teaching
> interior orientation 10.233 0.000* Digital Teaching (3.96) > general teaching (3.62)
> exterior orientation 12.451 0.000* Digital Teaching (4.22) > general teaching (3.71)
> * stands for p<0.05
> Table 2.Variance analysis of Digital Teaching on learning outcome
> Variable FPScheffe post -hoc
> Digital Teaching learning effect 14.583 0.000* Digital Teaching (4.06) > general teaching (3.52)
> learning gain 15.417 0.000* Digital Teaching (4.37) > general teaching (3.87)
> * stands for p<0.05

Qi / Intellectual Property Education with Digital Teaching 

2450 

## Correlation Analysis of Motivation to Learn and Learning Outcome 

## Correlation analysis of motivation to learn and learning effect 

To test H3, the analysis results, Table 3 , reveal remarkable effects of interior orientation (β=2.046**) and exterior orientation (β=2.177**) on learning effect that H3 is supported. 

## Correlation analysis of motivation to learn and learning gain 

To test H4, the analysis results, Table 3 , reveal notable effects of interior orientation (β=2.463**) and exterior orientation (β=2.287**) on learning gain that H4 is supported. 

# CONCLUSION 

The research findings prove that applying Digital Teaching to intellectual property education could enhance students’ learning outcome and induce the motivation to learn as well as allow teachers teaching with interesting and diverse methods in classes. In addition to careful planning for the design of digital multimedia materials, intellectual property Digital Teaching materials integrating intellectual property practice and presenting teaching contents with large amount of cases and definite teaching goals would show the teaching meaning; otherwise, they might simply be funny, but ignore the learning goal and process. The design of intellectual property Digital Teaching materials should pay attention to visible factors, highlight viewing and hearing factors, reduce reading proportion, and highlight aesthetic characteristics, image, styles & preference, and art as well as graphing techniques in computers. Besides, too much stimulation of sound and light effect should be avoided, or it might result in visual fatigue and bad learning outcome to cause student attention being attracted by images and funny things but ignoring professional problems. Rich media combination could easily distract attention or be too late for dealing with information to cause cognitive burden; besides, students might pay attention to unrelated materials and pay less attention to materials which could establish the link with intellectual property concepts. For this reason, when applying Digital Teaching to intellectual property education, better and proper aesthetic images based on visualization and audibility could attract students’ attention as well as focus the attention on professional contents. 

# RECOMMENDATIONS 

Aiming at above research results, the following suggestions are proposed in this study. 

1. When applying intellectual property Digital Teaching, teachers should make visualized Digital Teaching processes, rather than simply projecting texts. Digital Teaching processes are the basic tool for Digital Teaching of law, including two elements. One is visualization to perform abstract ideas of brief introduction, key points, and systems with visualized operation. The other is audibility to include audio functions, e.g. sound effect, background music, and interpretation in the Digital Teaching process to really implement e-multimedia and avoid visual fatigue caused by single visualization. 

2. Teachers are lack of the abilities of programming and animation design in the teacher training process, and professional designers and sound-effect staff do not understand intellectual property education theories, student traits, and teaching strategies. In this case, the best material design should have the match of teachers, designers, sound-effect staff, and game designers. The authorities therefore have to provide cooperation opportunities between businesses and education for instructors learning the production and                            

> Table 3.Analysis of motivation to learn to learning outcome
> Dependent variable→ Learning outcome
> Independent variable↓ Learning effect Learning gain
> motivation to learn βBeta βBeta
> interior orientation 2.046** 0.192 2.463** 0.238
> exterior orientation 2.177** 0.204 2.287** 0.216
> F24.731 29.285
> Significance 0.000*** 0.000***
> R2 0.238 0.267
> Adjusted R2 0.213 0.236
> Note: * stands for p<0.05, ** for p<0.01

EURASIA J Math Sci and Tech Ed 

2451 

application of Digital Teaching materials to intangibly enhance the professional growth and pursue the technology and excellence of intellectual property education quality. 

3. When proceeding intellectual property Digital Teaching, teachers could first make a mini teaching research team to discuss the methods, aiming at the class resources and student interests. Teachers could mutually observe and discuss in the Digital Teaching activity, review the application of Digital Teaching to intellectual property education, share individual teaching experiences, propose the difficulties in the teaching, and share the self-made teaching materials. The cooperation could induce more ideas, and sharing materials could share the burden on making materials. It could be the reference for the future application of Digital Teaching to intellectual property education. 

4. A teaching team should be made for intellectual property education. Teachers with intellectual property profession should develop the function of seed teachers to lead teachers with other subject background applying Digital Teaching to the material edition and practice of intellectual property education. The information literature, course integration, and related teaching knowledge of the teacher team could be enhanced with specialty division. Besides, digital software operation guidance could be offered for the development of teaching and learning to have the application of Digital Teaching to intellectual property education be more lively and effective as well as to complement each other. 

# REFERENCES 

Agarwal, B., & Mittal, N. (2014). Text classification using machine learning methods-a survey. In Proceedings of the Second International Conference on Soft Computing for Problem Solving (SocProS 2012) , December 28-30, 2012 (pp. 701-709). Springer, New Delhi.  https://doi.org/10.1007/978-81-322-1602-5_75 

Alickovic, E., & Subasi, A. (2016). Medical decision support system for diagnosis of heart arrhythmia using DWT and random forests classifier. Journal of medical systems, 40 (4), 1.  https://doi.org/10.1007/s10916-016-0467-8

Atenas, J., & Havemann, L. (2013). Quality assurance in the open: an evaluation of OER repositories. INNOQUAL-International Journal for Innovation and Quality in Learning, 1 (2), 22-34. 

Atenas, J., & Havemann, L. (2014). Questions of quality in repositories of open educational resources: a literature review. Research in Learning Technology, 22 (1), 20889.  https://doi.org/10.3402/rlt.v22.20889 

Bartholomew, S. (2015). My journey with self-directed learning. Techniques: Connecting Education & Careers, 90 (2), 46-50. 

Cai, S., Wang, X., & Chiang, F. K. (2014). A case study of Augmented Reality simulation system application in a chemistry course. Computers in Human Behavior, 37 , 31–40.  https://doi.org/10.1016/j.chb.2014.04.018 

Clark, R. C., & Mayer, R. E. (2016). E-learning and the science of instruction: Proven guidelines for consumers and designers of multimedia learning . John Wiley & Sons.  https://doi.org/10.1002/9781119239086 

Conejeros, A. L., & Mansilla, C. B. (2014). Evaluation of a rural self-learning English program in Chile. Enjoy Teaching Journal, 2 (2). 

Howard, T., & Navarro, O. (2016). Critical Race Theory 20 Years Later: Where Do We Go From Here? Urban Education, 51 (3), 253-273.  https://doi.org/10.1177/0042085915622541 

Huang, Y. H., & Chuang, T. Y. (2016). Technology-assisted sheltered instruction: instructional streaming video in an EFL multi-purpose computer course. Computer Assisted Language Learning, 29 (3), 618-637. 

https://doi.org/10.1080/09588221.2014.1000933 

Ibáñez, M., Serio, Á. D., Villarán, D., & Kloos, C. D. (2014). Experimenting with electromagnetism using augmented reality: Impact on flow student experience and educational effectiveness. Computers & Education, 71 , 1–13. 

https://doi.org/10.1016/j.compedu.2013.09.004 

Jin, X., Zhao, M., Chow, T. W., & Pecht, M. (2014). Motor bearing fault diagnosis using trace ratio linear discriminant analysis. IEEE Transactions on Industrial Electronics, 61 (5), 2441-2451. 

https://doi.org/10.1109/TIE.2013.2273471 

Jude, L. T., Kajura, M. A., & Birevu, M. P. (2014). Adoption of the SAMR Model to Asses ICT Pedagogical Adoption: A Case of Makerere University. International Journal of e-Education, e-Business, e-Management and e-Learning, 4(2), 106-115.  https://doi.org/10.7763/IJEEEE.2014.V4.312 

Jude, L. T., Kajura, M. A., & Birevu, M. P. (2014). Adoption of the SAMR Model to Asses ICT Pedagogical Adoption: A Case of Makerere University. International Journal of e-Education, e-Business, e-Management and e-Learning, 

4(2), 106-115.  https://doi.org/10.7763/IJEEEE.2014.V4.312 Qi / Intellectual Property Education with Digital Teaching 

2452 

Khalid, S., Khalil, T., & Nasreen, S. (2014). A survey of feature selection and feature extraction techniques in machine learning. In Science and Information Conference (SAI), 2014 (pp. 372-378). 

https://doi.org/10.1109/SAI.2014.6918213 

Lee, L. C., & Hao, K. C. (2015). Designing and Evaluating Digital Game-Based Learning with the ARCS Motivation Model, Humor, and Animation. International Journal of Technology and Human Interaction, 11 (2), 80-95. 

https://doi.org/10.4018/ijthi.2015040105 

Maeng, U., & Lee S. M. (2015). EFL teachers’ behavior of using motivational strategies: The case of teaching in the Korean context. Teaching and Teacher Education, 46 , 25–36.  https://doi.org/10.1016/j.tate.2014.10.010 

Molaee, Z., & Dortaj, F. (2015). Improving L2 Learning: An ARCS Instructional-motivational Approach. Procedia -Social and Behavioral Sciences, 171 , 1214-1222.  https://doi.org/10.1016/j.sbspro.2015.01.234 

Mortara, M., Catalanoa, C. E., Bellotti, F., Fiucci, G., Houry-Panchetti, M., & Panagiotis, P. (2014). Learning cultural heritage by serious games. Journal of Cultural Heritage, 15 (3), 318–325. 

https://doi.org/10.1016/j.culher.2013.04.004 

Niknejad, S., & Rahbar, B. (2015). Enhancing EFL learners’ reading comprehension ability through multimedia-based visualization. Journal of Applied Linguistics and Language Research, 2 (6), 119-127. 

Rawson, C. H., & McCool, M. A. (2014). Just Like All the Other Humans? Analyzing Images of Scientists in Children’s Trade Books. School Science and Mathematics, 114 , 10-18.  https://doi.org/10.1111/ssm.12046 

Saelao, S., Tubsree, C., & Markwardt, R. A. (2016). The effect of online language learning on the English achievement of first-year undergraduate students. HRD JOURNAL, 6 (2), 104-116. 

Sanjay, G. (2016). A Comparative Study on Face Recognition using Subspace Analysis. In International Conference on Computer Science and Technology Allies in Research-March (p. 82). 

Subasi, A., Alickovic, E., & Kevric, J. (2017). Diagnosis of Chronic Kidney Disease by Using Random Forest. In 

CMBEBIH 2017 (pp. 589-594). Springer, Singapore.  https://doi.org/10.1007/978-981-10-4166-2_89 

Surjono, H. D. (2015). The Effects of Multimedia and Learning Style on Student Achievement in Online Electronics Course. Turkish Online Journal of Educational Technology - TOJET, 14 (1), 116-122. 

Uysal, A. K., & Gunal, S. (2014). The impact of preprocessing on text classification. Information Processing & Management, 50 (1), 104-112.  https://doi.org/10.1016/j.ipm.2013.08.006 

Valerie, C. B. (2015). Self-Directed Learning and Technology. Education Digest, 80 (6), 42-44. 

Woo, J. C. (2014). Digital Game-Based Learning Supports Student Motivation, Cognitive Success, and Performance Outcomes. Journal of Educational Technology & Society, 17 (3), 291–307. 

# http://www.ejmste.com EURASIA Journal of Mathematics, Science and Technology Education, 2018, 14(6), 2453-2466 ISSN:1305-8223 (online) 1305-8215 (print)  

> OPEN ACCESS

Research Paper https://doi.org/10.29333/ejmste/89938 

© 2018 by the authors; licensee Modestum Ltd., UK. This article is an open access article distributed under the terms and conditions of the Creative Commons Attribution License (http://creativecommons.org/licenses/by/4.0/). bredysu@gmail.com ch.chen@ntnu.edu.tw (*Correspondence) 

# Investigating the Effects of Flipped Learning, Student Question Generation, and Instant Response Technologies on Students’ Learning Motivation, Attitudes, and Engagement: A Structural Equation Modeling 

Chien-Yuan Su 1 , Cheng-Huan Chen 2*  

> 1

Department of Curriculum and Learning Science, College of Education, Zhejiang University, Hangzhou, CHINA  

> 2

Graduate Institute of Information and Computer Education, National Taiwan Normal University, Taipei, TAIWAN 

Received 4 December 2017 ▪ Revised 13 February 2018 ▪ Accepted 30 March 2018 

ABSTRACT 

In recent years, flipped learning has grown in popularity and been more widely adopted as a mechanism of enabling active learning, which is used in different educational scenarios. This paper describes a novel extension of flipped learning by integrating student question-generation and an instant response system into the higher education curriculum and examining the impacts of this extension on students’ learning motivation, attitudes, and engagement. Data were obtained from 54 sophomores at Zhejiang University, China, and the data were tested using the partial least squares structural equation modeling approach. The results indicated that this research model predicted 47.3% of the variance of learning motivation, 78.6% of the variance of attitudes toward learning, and 62.4% of the variance of learning engagement. Also, the results showed that the constructs of flipped learning and student question generation have a positive impact on the students’ learning motivation, attitudes, and engagement. In contrast, though the instant response system also has a positive impact on students’ engagement, it does not influence motivation or attitudes. Instructional implications and research suggestions are provided based on the results of the study. 

Keywords: flipped learning, instant response system, structural equation modeling, student question generation 

# INTRODUCTION 

Flipped classroom, an alternative pedagogical approach focusing on student-centered instruction that reverses the traditional classroom environment, has recently gained much attention and has become more widely adopted in higher education. The flipped classroom approach is to “introduce students to course content outside of the classroom so that students can engage that content at a deeper level in the classroom” (Strayer, 2012, p. 171). The flipped classroom is grounded in student-centered learning, which is a set of theories and methods including constructivism, active learning, and peer-assisted learning (Bishop & Verleger, 2013). Hamdan, McKnight, McKnight, and Arfstrom (2013) also considered active learning and peer instruction as foundations of the flipped classroom. Active learning and peer instruction shift the focus and responsibility of learning from educators to students (Sohrabi & Iraj, 2016). Bergmann and Sams (2012) argued that the success of a flipped classroom is closely related to students’ attitudes and engagement in learning and, to maintain or nurture their learning, teachers should provide more participation opportunities for students. However, some researchers have made comparisons between active learning in the flipped classroom versus traditional instruction, reporting similar learning gains (Davies, Dean, & Ball, 2013; Jensen, Kummer, & Godoy, 2015; Strayer, 2012). Kim, Kim, Khera, and Getman (2014) pointed out that the flipped classroom might lead to student frustration and low learning motivation if the support of students is not sufficiently structured. Yilmaz (2017) also asserts that it is important to maintain students’ motivation and attitudes, describing how to engage the student in in-class activities of the course to ensure the Su & Chen / Flipped Learning 

2454 

efficiency of the flipped classroom. With the flipped classroom, rather than relying on a singular model, the instructor should apply multiple approaches, such as group discussion, mini-lectures for review, or student questioning (Ogden & Shambaugh, 2016). 

Many proponents of active, student-centered learning suggest that flipped classroom activities should be designed to maximize the opportunities of learners to construct meaningful personal knowledge and cultivate a higher level of cognitive skills (such as applying, analyzing, and evaluating) (Hwang, Lai, & Wang, 2015) or higher-order thinking abilities (Coley, Hantla & Cobb, 2013; Mok, 2005). As such, students can determine whether they understood the course content and are able to relate it to their prior knowledge, making it their own by being able to question it in their own words (Rifai, 2010). “Students are generating their own questions” has been proven as an effective approach that could stimulate students into higher thinking and engage conceptual understanding in classroom activities (Yu, 2011). When students were involved in making decisions as to what questions were to be generated, it allowed them to better understand the subject matter (Tu & Conover, 2010). Yu (2011) further pointed out that learners need to generate questions based on material they have studied; they need to reflect on whether there are any parts of the material that seem important, but which they do not comprehend, in addition to how the core concepts can be understood. This process triggers many metacognitive processes, thus aiding learning, with learners becoming more intellectually active and engaged in the learning process (Yu, 2005, 2011). Song, Oh, and Glazewski (2017) indicated that student-generated questioning engages students with the learning topic, thereby increasing their understanding and promoting their interactions; the positive effect on student achievement has been investigated in several domains, including reading, science, and mathematics. 

Strayer (2012) posits that “the regular and systematic use of interactive technology” could make the flipped classroom model unique. Some instant, interactive technologies, such as instant response systems (IRSs), can be regarded as educational facilitators because they provide not only platforms for collecting students’ responses, but also support stronger communication, sharing, and socializing (Bruff, 2009; Caldwell, 2007; El-Rady, 2006; Kay & Lesage, 2009; Simpson & Oliver, 2007). IRSs can instantly tally and graphically display student responses, which can be summarized simultaneously on a classroom projector (Han & Finkelstein, 2013). By this means, every student in the classroom can express his/her thoughts instantly, and the teacher can get a rough picture of student learning progress in real-time (Chien, Lee, Li, & Chang, 2015). In recent years, numerous studies have examined the effects of IRSs in education and have reported positive learning outcomes (Caldwell, 2007; Han & Finkelstein, 2013; Kay & Lesage, 2009; Lantz, 2010; Latessa & Mouw, 2005; Moredich & Moore, 2007). 

