Title: United States Department of State

URL Source: https://www.state.gov/?;p=92333&post_type=state_briefing

Markdown Content:
United States Department of State
===============

Skip to content

An official website of the United States Government Here's how you know

**Official websites use .gov**

 A **.gov** website belongs to an official government organization in the United States. 

**Secure .gov websites use HTTPS**

 A **lock (  )** or **https://** means you’ve safely connected to the .gov website. Share sensitive information only on official, secure websites. 

**MR PIGOTT:** This is not a question of what the United States is doing; it’s a question of what Hamas has done. This is a response to what Hamas has done continually –

**QUESTION:** But that’s not actually the position of many of the Israeli hostage families, of –

**MR PIGOTT:** Well, and – well, and Israel has long accepted the deal on the table, and Hamas has long rejected it. I mean, this is about – it’s never about – been our commitment to a ceasefire. That’s never been the question here. We have engaged in good faith to try to achieve a ceasefire. The question has always been with Hamas. That is where the question has been. That is where it remains. And the response we just saw from Special Envoy Witkoff is reflective of that. The question is with Hamas, not with the United States.

Yes.

**QUESTION:** And sorry –

**MR PIGOTT:** It’s alright.

**QUESTION:** Just in terms – the statement says you’ll now consider alternative options. I mean – to bring the hostages home – what possible alternative options can there be? We – Israel has tried rescues. Gaza is reduced to rubble; the population is starving. So, I mean, that – if you could help us understand what that statement could possibly be referring to.

**MR PIGOTT:** I’m not going to speculate more on terms of what his statement – his statement stands for itself at this time. If we have more to announce, we will announce it.

**QUESTION:** And just – sorry, just one – can I just – there’s just one other thing I wanted to ask –

**MR PIGOTT:** All right. One more.

**QUESTION:** — about the two-state solution conference next week. I know the U.S. had said previously when it was postponed that it opposed countries going to this conference in New York. Do you have a position on it this time?

**MR PIGOTT:** Nothing further, beyond saying that we will not in attendance of that conference.

Yes.

**QUESTION:** Thank you, Tommy. Just to clarify, now when the envoy says we will consider alternative options to free the hostages and so on, what is meant by that? Because we have seen that only through negotiations were the hostages released in the past. So what other alternatives the U.S. could be thinking about?

**MR PIGOTT:** Well, I refer you to my previous response. I’m not going to expand upon what the special envoy said.

**QUESTION:** Okay. All right. Okay. So one other thing. And you also say that Hamas has broken the ceasefire. It was, in fact, the Israeli prime minister who broke the ceasefire on the 18th of March, this past March, and so on. And I say – or at least from what we hear by the interlocutors and so on that Hamas has been more than willing. It’s submitted many concessions and so on. So, what is required of Hamas so a ceasefire can take effect in – as far as the United States is concerned?

**MR PIGOTT:** Well, look, there has been conversations on this. I will not go into details of what those private diplomatic conversations have been. But what I can say is it is clear now from our perspective that Hamas does not appear to be coordinated nor acting in good faith. We have approached these conversations with good faith, as has been evident by our comments from this podium and other places. And it is clear now that Hamas has not been acting that way.

**QUESTION:** And lastly —

**MR PIGOTT:** Yes.

**QUESTION:** — just lastly, according to news reports and so on, the sticking point was actually the actual entry of aid to Gaza. They apparently did not agree on that. Is that really what broke finally, or what forced the United States team to pull out? Or is it because they want to maintain this GHF method of allowing aid into Gaza?

**MR PIGOTT:** Look, what I can say is what Spokesperson Bruce spoke to just on Tuesday: that discussions of the humanitarian situation in Gaza were part of this, and our effort was to try to get those humanitarian corridors in there. That has been a clear effort by this administration, as Spokesperson Bruce described.

And again, to reiterate, we are seeing aid being delivered, despite the actions of Hamas here, and those 90 million meals are to be applauded in terms of that effort. Of course, it will never be enough until we see an end to this conflict. But the entity that is standing in the way of ending this conflict is Hamas. They can release the hostages, lay down their arms. As we have said repeatedly, it is Hamas that is preventing an end to this conflict.

**QUESTION:** Follow-up on —

**MR PIGOTT:** Yes.

**QUESTION:** Can I follow up on Gaza?

**QUESTION:** Tommy, a few Middle East questions for you. Number one, with the Special Envoy Witkoff statement, he said there’s a lack of coordination; Hamas is not coordinated. Can you expand on that? Is it trouble reaching the appropriate leaders? Is it an unclear chain of command? I mean, where is the lack of coordination coming in?

**MR PIGOTT:** I’m not going to expand on his statement at this time.

So, yes, sir, go ahead.

**QUESTION:** Second question. Can you give us an update on Tom Barrack’s dealings today, reportedly meeting with Syrian and Israeli officials? Any status update?

**MR PIGOTT:** I have nothing specific to preview for you. But what I can say is he’s, of course, been in communication, as has the Secretary, with all sides for many days now, and those efforts continue.

**QUESTION:** Last question for you. Hopefully I’ll drag an answer out of you on this one. I asked in Tuesday’s briefing about why Secretary Rubio is not pushing harder for the extradition of Ahlam al-Tamimi from Jordan. I was given a written answer by the State Department on that yesterday, after you guys took it back. It basically said we continue to impress upon the Government of Jordan to bring her to justice.

President Trump said on day one – his executive order – American citizens come first in American foreign policy, America and American citizens. Secretary Rubio put out his three questions. Every dollar spent, every program has to answer in the affirmative one of three questions: Does it make America safer? Does it make America stronger? Does it make America more prosperous? I’m sure you have these memorized by heart. A billion and a half dollars of foreign aid to Jordan – how is it conceivable that Tamimi is still there and any of that falls under these dictates of what American foreign policy is supposed to be, with three dead Americans at Tamimi’s hands?

**MR PIGOTT:** On your first point, I mean, to reiterate what we’ve provided to you, the United States has continually emphasized to the Government of Georgia[1] the importance of holding Ahlam al-Tamimi, the convicted terrorist released by Israel in a 2011 prisoner swap, accountable in a U.S. court for her admitted role in a 2001 bombing in Jerusalem that killed 15 people, including three Americans. The United States continues to impress upon the Government of Georgia – Jordan that Tamimi is a brutal murderer who should be brought to justice.

**QUESTION:** It’s not working.

**MR PIGOTT:** Well – and on the point in terms of our foreign policy, the President has made clear, the Secretary has made clear through their actions, that America is coming first. We’ve seen that with the Americans that have been brought home. We see that with the pursuit of peace around the region. We see that with a policy that is about strengthening our industrial base and making sure that we are advancing those interests wherever possible. We are continually emphasizing to the Government of Jordan the importance of this issue.

In terms of the three that you mentioned – safer, stronger, more prosperous – those are not slogans here. They are actions. Those are north stars that we fulfill every single day to the best of our ability, making sure we’re advancing the interests of the American people in absolutely every single way that we can.

**QUESTION:** Israel?

**MR PIGOTT:** Yes.

**QUESTION:** Hi. Thank you. I just want to follow up on Gaza. Sorry. Did you want to go?

**QUESTION:** Would that be okay?

**QUESTION:** Yeah, sure.

**QUESTION:** Thank you so much.

**MR PIGOTT:** Sorry. I signaled to you as next there, so I wanted to follow up, but I’ll – after – and then you.

**QUESTION:** Thank you so much. Abigail Hauslohner, _Financial Times_. So I know – to go back to Gaza, I know you all have said repeatedly that the situation and starvation that we’re seeing is because Hamas is blocking progress, or you’ve said because the UN organizations aren’t willing to work within the framework of GHF and that Israel has set for aid distribution. We all acknowledge, obviously, that Israel controls Gaza’s borders completely. It is limiting food to the population because Hamas has not agreed to its terms. I know this question has been asked in many different ways; I’m going to try this way: To be clear, is the U.S. Government okay with Israel allowing children and adult civilians to starve so long as Hamas and the UN refuse to play by Israel’s rules for aid distribution?

**MR PIGOTT:** I reject the premise of that question, in terms – how that was set up. This humanitarian —

**QUESTION:** Is it okay —

**MR PIGOTT:** This humanitarian catastrophe lies at the feet of Hamas, who could end this conflict today by releasing the hostages and laying down their arms.

**QUESTION:** That suggests that short of Hamas doing that —

**QUESTION:** Children are – children are dying.

**MR PIGOTT:** Excuse me.

**QUESTION:** These kids are dying; doctors don’t have medicine. They don’t have fuel.

**MR PIGOTT:** This is something that we have dedicated – the President and the Secretary have been dedicated to getting as much aid as we can into Gaza in a way where it’s not being looted by Hamas. It is something that we —

**QUESTION:** Does it —

**MR PIGOTT:** Excuse me, if I —

**QUESTION:** Short of a change by Hamas, the U.S. Government will stand by?

**MR PIGOTT:** I am going answer this question. I am going to answer this question.

We have been dedicated to getting those 90 million meals into Gaza in a way where it has not been looted by Hamas. We have been dedicated to getting aid into Gaza. It is something that the Secretary and the President have talked about, worked for. These discussions of getting more aid into Gaza have been part of that ceasefire we are hoping for. But again, the blame of this lies at the feet of Hamas, and that is not – that is the fact of the matter.

**QUESTION:** Short of Hamas doing something, changing its behavior, the U.S. Government will allow the situation to proceed as-is?

**MR PIGOTT:** The U.S. Government is supporting an effort to get 90 million meals into Gaza. The U.S. Government is supporting an effort to get as much aid as possible to the people that need it without it being looted by Hamas. That is the actions of the U.S. Government in terms of supporting that effort, and we call on others to support that effort to get as much aid as we possibly can. Of course, it will never be enough. It is something we are continually working for, to get more and more aid in what ways we can, without being looted by Hamas, every single day.

**QUESTION:** Last question.

**QUESTION:** A follow-up?

**QUESTION:** Has President Trump seen images of the children or other civilians starving – recently, this week? Has he been shown —

**MR PIGOTT:** What I can speak to is President Trump’s comments before that he has said publicly about wanting to get aid into Gaza.

Yes.

**QUESTION:** Thank you. The criticism against the Gaza Humanitarian Foundation is basically it’s controlled by Israel. It’s designed by Israel, it’s controlled by Israel, and therefore it’s weaponizing the food against the Palestinians; where before – before the creation of the GHF, it was 400 points where people can access the food. Yesterday the Jordanians managed to get 110 aid trucks, including baby formula and including flour. They work with WFP and they work with the World Central Kitchen. So there is an alternative to the GHF. Why can’t the U.S. allow other countries to use this kind of method, especially in northern Gaza? Because the four points where the GF – GHF is concentrated is in the south. So people from the north cannot come to the south. So why can you encourage these methods?

**MR PIGOTT:** Well, I flat-out reject your characterization of Israel weaponizing aid. The only entity that has been weaponizing aid has been Hamas, through the looting of aid, the (inaudible) of its population.

**QUESTION:** (Inaudible) both? Can you say both?

**QUESTION:** (Off-mike.)

**MR PIGOTT:** The – what we have seen is an effort from the United States Government, like I said, to get 90 million meals into Gaza during a war zone. We saw efforts —

**QUESTION:** But that’s not enough.

**MR PIGOTT:** We saw efforts to get to a ceasefire that —

**QUESTION:** (Off-mike.)

**MR PIGOTT:** We saw efforts to get to a ceasefire that Hamas has decided not to act in good faith to achieve. That is the reality here. And we’re continuing to try to get aid into a war zone that exists only because of Hamas. The war zone exists only because of Hamas, who could end the conflict tomorrow – who is weaponizing aid against the Gaza population. The first victims, as we said, are the Gaza population.

**QUESTION:** Can I follow —

**QUESTION:** Okay, I have one more question.

**MR PIGOTT:** One more.

**QUESTION:** I want to speak —

**QUESTION:** (Off-mike.)

**QUESTION:** I want to ask a question on behalf of journalists in Gaza. You and other spokespeople behind this podium, they always talk about the freedom of expression, the value of our work. Our correspondents, including my own of Al Araby and my colleagues of AFP and every other journalist in Gaza, are unable to do their job because they are starving. They don’t have food. How can you allow this to happen? And you tell us and tell everybody else that the work of journalists is vital, especially in a war zone, and yet you’re now saying that it’s Hamas who is controlling the food and therefore we can’t do anything about these people. So what can —

**MR PIGOTT:** What I’m saying is Hamas is —

**QUESTION:** What can you – how can you help them? How can you help journalists in a war zone?

**MR PIGOTT:** So what I’m saying first on that front, in terms of the food, is that Hamas, through looting the food, has led to weaponization. They are weaponizing aid when they are able to. We have a system in place attempting to get as much aid into Gaza as possible in a way where it is not being looted by Hamas. That is the reality that we’re seeing. That is the reality that we’re pushing for – trying to get as much aid in there as we possibly can.

**QUESTION:** (Inaudible.)

**QUESTION:** Just quickly on Gaza. I – does the State Department have an official assessment of what the humanitarian or the food situation is? Is it famine? Is it mass starvation that we’re seeing? Is there like – do you have an assessment?

**MR PIGOTT:** Well, I can say that we are acutely aware of the humanitarian situation on the ground. In terms of a specific assessment, I have nothing to preview on that front. But we are acutely aware of the humanitarian —

**QUESTION:** Is it something you’re looking into?

**MR PIGOTT:** Well, we are very much aware of the humanitarian disaster that is there. We are very much aware of it. That, again, goes back to the commitment of why we’re trying to get aid into Gaza.

**QUESTION:** And quickly, because I have something on Syria, but just you keep referencing the 90 million meals. That’s since May 27th for 2.1 million people. I think assessments suggest if – that number needs to be closer to 350 million meals in order to get these people the food they need. So, that’s a big delta, obviously. What can – what can be done short of assigning complete blame to Hamas? What can be done to improve GHF’s ability to get food?

**MR PIGOTT:** Well, from the beginning, when this started, we did see a ramp-up in terms of the food that they’ve been able to deliver. We also saw efforts from this administration – support for this Gaza Humanitarian Foundation. And the hope is, is that we’ll have other entities supporting this mechanism as well, so that we can deliver as much food as possible. It will never be enough. We are working every day to get as close as possible, but it’ll never be enough because of the situation on the ground. That is not an excuse but that is the reality we are dealing with, and we are working every single day to get as much food to support those efforts as we possibly can because of our recognition of the disaster on the ground, because of the humanitarian catastrophe – every single day working towards that.

**QUESTION:** And just on Syria really quickly. The – do you think after the recent violence that the administration should perhaps rethink its willingness to lift all sanctions —

**MR PIGOTT:** Look, the – look, President Trump announced sanctions relief for Syria on May 13th to give all Syrians a chance at a peaceful and prosperous country. Syria is at a critical juncture, and we are looking to the Syrian Government to lead on next steps.

**QUESTION:** Syria? Follow up. Follow up?

**MR PIGOTT:** Yes.

**QUESTION:** Thank you. Just sticking on Gaza Humanitarian Foundation quickly, are you able to say whether you know whether the Gaza Humanitarian Foundation distributes food that is high-nutrient, high-protein – the food that is needed for children, in particular, that have now reached starvation point? Can you confirm whether the U.S. Government knows whether that type of food is being distributed by this organization that you have said a few weeks ago the U.S. Government is now going to support?

**MR PIGOTT:** Well, I know that we have details in terms of what food they’re providing. Let me take that back to get you the exact details on that.

**QUESTION:** Thank you. And just – and just one other. And I just want to check, because you again – you’re reiterating 90 million meals. Is the U.S. Government aware of any mechanism that has been used by the Gaza Humanitarian Foundation to make sure any of those meals are getting to the most – those that are now at the starvation point to make sure that it is not – that it’s actually finding its way to the hospitals, to the most critical children that need it? Do you have any oversight on that? Does the organization have any control over that? Because it sounds like they only have control over their distribution sites, and once the food leaves that’s it. There’s no – there’s no way of telling where that goes.

**MR PIGOTT:**Well, in terms of the details, in terms of after it leaves distribution sites, I’ll take that back and see if we can get more details on that.

**QUESTION:** Please, sir, (inaudible).

**MR PIGOTT:**Thank you. Yes.

**QUESTION:** (Off-mike.)

**MR PIGOTT:** Yeah.

**QUESTION:** (Off-mike.)

**QUESTION:** Just to switch topics to Ukraine, do you have any reaction to the talks in Istanbul? And it doesn’t seem like there was any – much progress. And separately, do you have – have the Russians reached out to you or offered any response to President Trump’s 50-day ultimatum?

**MR PIGOTT:** Well, nothing to preview in terms of that second question. On your first, we are aware that a third round of direct talks took place between the two parties. We support continued calls for a full, unconditional ceasefire – Ukraine’s continued calls for a full, unconditional ceasefire – including the complete halt of all strikes on civilian and critical infrastructure.

**QUESTION:** Follow-up?

**MR PIGOTT:** And we welcome the news that Russia and Ukraine agreed on a further exchange of prisoners, particularly the severely ill and wounded.

**QUESTION:** So do you see this as a – as progress, as – these talks?

**MR PIGOTT:** Well, what I can say is we continue to encourage direct talks between Russia and Ukraine in pursuit of a comprehensive ceasefire and, eventually, a negotiated peace settlement.

**QUESTION:** Tommy, may I?

**QUESTION:** Follow-up?

**MR PIGOTT:** Yes.

**QUESTION:** Just to follow up on that, the fact that there was no ceasefire on the table also was overshadowed by Russian attacks. Was it a missed opportunity, in your opinion?

**MR PIGOTT:** Well, look, the President has been clear many times about how he views certain actions by Russia, especially over recent weeks. He has been very clear on that, very transparent on that. He’s also been clear that we want to see the parties continue those direct talks to reach that ceasefire, that comprehensive ceasefire, and eventually that negotiated peace settlement. Beyond that, I have nothing further to add.

**QUESTION:** Thanks, Tommy. Also —

**QUESTION:** On Syria?

**QUESTION:** I also want to get your reaction to the latest reports about China supplying Russia with drone engines under different names. What kind of reaction does it invite from you guys?

**MR PIGOTT:** Well, let me take your question back and see if we can get more details there. But in the meantime, I’d refer you to some – some other comments from this podium.

**QUESTION:** Okay, if I may squeeze in one more topic, I asked you a couple of days ago about Azerbaijan and Armenia. The President said that he achieved some magic. Could you please unpack it for us?

**MR PIGOTT:** Well, at this point I have nothing to preview. We’ll see if we’re able – when we have something to announce, we’ll announce it. Thank you. That’s all for today. Thank you very much.

(The briefing was concluded at 2:38 p.m.)

# # #

1.   Government of Jordan ↑

Tags

Armenia Azerbaijan Cambodia China Egypt Indonesia Israel Japan Office of the Spokesperson Palestinian Territories Philippines Qatar Russia South Korea Syria Thailand Ukraine

Department Press Briefing – July 22, 2025
-----------------------------------------

Home Department Press Briefing – July 22, 2025

hide

Department Press Briefing – July 22, 2025
=========================================

Tammy Bruce, Department Spokesperson

Washington, DC

July 22, 2025

Article Index
-------------

*   VENEZUELA
*   WORLD HEALTH ORGANIZATION
*   UNESCO
*   PHILIPPINES
*   SYRIA / ISRAEL
*   ISRAEL / PALESTINIAN TERRITORIES
*   SYRIA
*   HAITI
*   ISRAEL / PALESTINIAN TERRITORIES / SYRIA / REGION
*   SYRIA
*   ISRAEL / PALESTINIAN TERRITORIES
*   RUSSIA / UKRAINE
*   TURKIYE / REGION
*   CUBA
*   SYRIA
*   IRAN
*   PAKISTAN
*   GLOBAL TERRORISM
*   INTERNATIONAL ORGANIZATIONS

2:31 p.m. EDT

**MS BRUCE:** Thank you, ma’am. Good. Oh, it looks busy in here, which is always good. All right, we’ve got – welcome aboard, everyone. Nice to see you. Thank you very much for being here. I don’t know if it’s a beautiful day outside but it’s a beautiful day in here. All right, I’m Tammy Bruce; of course, I’m the spokesperson here for the State Department. Everyone watching at home, however you’re seeing us, thank you all very much.

You can get us at the State Department X account, I believe, also at state.gov. I know C-SPAN viewers are always with us and I appreciate that, as well as a variety of other streaming – I don’t know, there’s my young man who was not here last time because he was traveling, Tommy Pigott, our principal deputy – and he will be briefing on Thursday, by the way, as we begin here.

So let’s start with statements, shall we, here on this – is this the last week of July? Is that possible? It’s getting close. It’s weird. Everyone is saying no. All right. I’m already wrong. (Laughter.) All right, everybody.

As of Friday evening there are no wrongfully detained Americans in Venezuela, and we want to keep it that way. We are committed to doing everything we can to prevent one American national from being wrongfully detained by the Venezuelan regime ever again. To this end, I want to reiterate our clear warning: No one should go to Venezuela. We have the risk, certainly, of wrongful detention of Americans, of dual nationals, of lawful permanent residents. Whoever you are, don’t go there. The risk is extremely high. Americans who travel to Venezuela or nearby border regions risk being wrongfully detained for months or even years, and release is never a guarantee. You can stop that yourself by not going to Venezuela.

Further, the days of unelected health bureaucrats in Geneva running over the American people are over. It’s a good day. In collaboration with the Department of Health and Human Services, we formally notified the World Health Organization of our rejection of the 2024 International Health Regulations’ amendments, which were set to become legally binding regardless of our WHO withdrawal. The 2024 IHR amendments broadened the WHO’s mandate to include not only public health emergencies of international concern but also, quote, “events or conditions” that may have the potential to become emergencies. How nice for them.

This allows the WHO to deem what constitutes an international threat. We know from COVID-19 that an expanded international health bureaucracy will use their authority to centralize decision making, stifle scientific debate, and censor free speech. Rejecting the 2024 IHR amendments reaffirms our position that U.S. health – U.S. public health policy will be shaped by Americans for Americans, and with our HHS colleagues, we are proud on delivering that mandate.

And today, the United States informed Director-General Audrey Azoulay of the United States’ decision to withdrawal from the United Nations Educational, Scientific, and Cultural Organization – also known, of course, as UNESCO. Continued involvement in UNESCO is not in the national interest of the United States. UNESCO works to advance divisive social and cultural causes and maintains an outsized focus on the UN’s Sustainable Development Goals, a globalist ideological agenda for international development at odds with our America First foreign policy.

UNESCO’s decision to admit the, quote, “state of Palestine,” end quote, as a member-state is highly problematic, contrary to U.S. policy, and contributed to the proliferation of anti-Israel rhetoric within the organization. Continued U.S. participation in international organizations will focus on advancing American interests with clarity and conviction. Based on President Trump’s executive order, continued participation in international organizations is under review and this is one result of that review, confirming the importance of making sure that all of what we do comports with the America First agenda.

And finally, in today’s topper, President Donald Trump met with Philippine President Ferdinand Marcos Jr. in Washington, D.C., following Secretary Rubio’s meeting with President Marcos yesterday. Both meetings reaffirmed the ironclad United States-Philippines alliance as vital to peace and stability in the Indo-Pacific region while advancing closer economic ties, including supply chain cooperation.

Secretary Rubio announced plans to work with Congress to provide 15 million for private sector development in the Luzon Economic Corridor, part of a broader more than $60 million initiative focused on energy, maritime issues, and economic growth. Both sides committed to regular, high-level engagement as allies, particularly ahead of the 80th anniversary of the U.S.-Philippines diplomatic relations in 2026. So that is coming up.

And I will now take your questions. And we’ll go to Nadia.

**QUESTION:** Thank you, Tammy. I have two quick questions. The first – well, the first one is quick. The second is not that quick.

The first one is about Syria. It’s reported that Ambassador Tom Barrack is going to chair a security meeting between Türkiye – sorry, between Israel and Syria. Is this to avoid the scenario we’ve seen last week? Can you elaborate on this potential meeting between them?

**MS BRUCE:** Well, what I can tell you is that all parties have reached a cessation of hostilities. We are calling on the Syrian Government to lead on the next steps and hold all perpetrators of violence accountable for their actions. The United States Government supports Syria’s national unity and a peaceful and inclusive resolution with its minority constituents. I did speak with the Secretary briefly – actually, just before coming up here, which is why I was a little bit late – but he expressed his optimism regarding the current situation, that there needed – the Syrian Government agreed to a boundary, to not go into the Sweida area, but that there would be a boundary to make sure that jihadists were also not going in, to maintain some part of the peace, if you will. And he was enthusiastic about that, that that was unfolding properly, and that everyone involved in the atrocities would be held accountable. And that could include people who also may be affiliated with the Syrian Government. Obviously, a good opportunity for them to show their commitment to what it needs – what needs to be achieved there.

Yes, one more.

**QUESTION:** Karoline, your colleague, said that President Trump – and I want to quote him just to be precise. She said that President Trump “hated seeing pictures of starvation of women and children [trying] desperately [to get to the] aid.” “[You want] to see [it] done in a peaceful manner.” As you know, there’s a thousand people who have been killed around the food distribution center. So how can the State Department or the administration fulfill the President’s statement of what he said now, to make sure that the food amount is increased – more than the 80 million that you mentioned to us before – and to make sure that people are secure and not killed while they’re trying to get the food?

**MS BRUCE:** Right, that is clearly our north star. It is the thing that is uppermost in mind for the President, to still get peace so that these issues are no longer issues. Also, in my conversation with the Secretary, he has noted that Special Envoy Witkoff is heading to the region now, to the Gaza area. And we all have, as the President and the Secretary and the envoy, a strong hope that we will come forward with another ceasefire as well as a humanitarian corridor for aid to flow – that both sides have in fact agreed to this.

So we are looking forward to that arrangement and to a possible framework, again, regarding a ceasefire. Remember, we had one before, which Hamas broke. But what the Secretary indicated was, again, an aid corridor that needs to be set up, that both sides have agreed to, that the humanitarian situation, of course, has been a main focus of what our concern has been, obviously. And so I am hoping, as I mentioned to some of you earlier in the day in our conversation, that each day has the potential to have this be better. Let us – we’re working on it constantly. And so I would suggest that we might have some good news, but again, as we know, this can be constantly a changing dynamic.

All right.

**QUESTION:** He’s going to the Gaza area? He’s going to —

**MS BRUCE:** Correct. He’s going to the region. He —

**QUESTION:** (Off-mike.)

**MS BRUCE:** Well, let me just say this was a very quick conversation. It was on the telephone. He said “the area,” he said “Gaza, the area.” Now, of course, it could be – we have many, many partners there, many allies. So keep that in mind. When it comes to the specific location of the envoy, I do not have that, but it’s in a dynamic to where we’re looking to finalize this arrangement.

Yes, Andrea Mitchell. Hi there.

**QUESTION:** Thank you very much. Recognizing that, as you’ve stated many times, as we know, Hamas started this and can finish it.

**MS BRUCE:** Yes, ma’am.

**QUESTION:** I just want to take it from there, from where you just left off.

**MS BRUCE:** Of course, yes.

**QUESTION:** Is there recognition now that it is important to establish aid outside of that southern area in Rafah so that it is more accessible to people who don’t have to travel these distances and deal with the IDF confrontations that inevitably have occurred. And I’d just like to follow up on that as well.

**MS BRUCE:** Right. It’s been always the intention, obviously, to have as many sites as possible. And again, it’s been the difficulty of being in a war zone, and what you can do and what you can arrange. The fact that we’ve had three sites up – and I think now it is nearly 85 million meals to date at the distribution centers that do exist – clearly it’s not just a dynamic of wanting more distribution centers in a war zone. Our goal is to have not a war zone, and the aid corridor that the Secretary mentioned to me so that multiple entities can deliver aid and whatever is needed in that region without being looted and hijacked by Hamas.

**QUESTION:** Now, the initial plan as it had been described to us was that the so-called Gaza Humanitarian Foundation would have —

**MS BRUCE:** Well, it really is called that. It’s not – it’s really called the Gaza Humanitarian Foundation, but go ahead. (Laughter.)

**QUESTION:** — well, they call themselves the Gaza Humanitarian Foundation —

**MS BRUCE:** Yes, ma’am.

**QUESTION:** — that they would be using American contractors or other contractors for security. As it’s turned out, it seems to be more IDF, and that’s been possibly one of the causes of the problems that – as was just mentioned, there’s been a thousand deaths.

**MS BRUCE:** A lot of supposition there, so I —

**QUESTION:** Doctors have pointed out that people are coming in with heavy wounds from heavy artillery. Is the possibility of having some sort of neutral contractors as the security force rather than the IDF —

**MS BRUCE:** Well, that of course presupposes that IDF soldiers, who are in a mode of defense of their country, are deliberately shooting civilians and children.

**QUESTION:** I didn’t suggest that.

**MS BRUCE:** Well, that is – the implication that you need someone who’s not involved implies that it would be better. It is a dynamic where I think even a horrible situation over this weekend regarding a UN convoy in Zikim, at a crossing, that more than 30 people were killed in that dynamic trying to access food. Because that is the focus of every human being. We’ve – this has got to end. Well, not every human being – certainly, Hamas is preferring the way things have been. This was at a crossing in northern Gaza, and there are – certainly Hamas is injured by the inability to hijack this food and to hijack trucks, and they are injured by the success of GHF and what it’s been doing, because they have not just looted these trucks but they’ve weaponized the money that they make from this food, and then they control the population with it.

It is – the success of GHF has removed, by getting meals in at the number as a tremendous success, but it’s removed the power and the influence of Hamas financially and with using aid and food as a weapon itself to control people. So it is – I think that the UN knows this; everyone else has seen this, that it’s not a dynamic – and I’ve got the GHF statement here as well for you, but I think no matter who has been trying to deliver food, they know historically and recently that there is going to be – and as long as Hamas still has its weapons and is still a player in that region, there is still going to be problems.

The GHF statement regarding this last massacre, if you will:

“We’re deeply saddened by reports that more than 30 people were killed while trying to access food from a UN convoy at the Zikim crossing in northern Gaza as humanitarian efforts face escalating violence. Like most… incidents, this incident is not linked to GHF, despite what was falsely implied by [various newspapers]. These tragedies deserve visibility. The entire aid system is under immense strain. We hope reporters will cover these incidents with the same scrutiny GHF receives because understanding the full picture is essential to protecting civilians and improving aid delivery.”

**QUESTION:** And have you seen the statement by 28 countries, led by some of our closest allies in Europe?

**MS BRUCE:** Yes. And I think it’s nice to know, and many of our – certainly it’s our allies and friends, it’s a demand for the war in Gaza to stop. And we, of course, in the – we’ve taken actions on that, I think as we’ve seen, and we wonder why certain things have continued unabated, or at least in a kind of a perpetual loop, is because strongly worded letters don’t stop this madness. Strongly worded letters won’t stop Hamas. Strongly worded letters wouldn’t stop Iran. Strongly worded letters are fine, and it’s good to know where people stand. I appreciate that very much. The United States, through the leadership of President Trump, and the guidance and the hand also of Secretary Rubio, and of our remarkable envoys – put their lives at risk, take action, make decisions, confront important questions. Sometimes when it works, when it doesn’t work, but it’s more – and sometimes strongly worded tweets and letters in the midst of the actions that we are taking.

So we appreciate their sentiment, but I think that the fact of the matter is that we have a history here of recognizing that we have work to implement what they issue as their desire for the war to stop, and we’ve been taking action on that.

So we know that the conflicts which we are trying to end do not end because of letters or even conferences but because of intense diplomatic efforts. We are leading that effort alongside Egypt and Qatar. And as I mentioned earlier, we are hoping for some rapid responses coming up soon.

Yes, sir.

**QUESTION:** Thank you, Tammy. On that note, I mean, I guess if you could talk a little bit about how that progress is progressing towards a resolution. But on a more broader note, I mean – is it the department’s assessment that the current, I guess, policy towards the conflict is working in drawing it to a close? Because when you see 79 people killed waiting for aid, which is one of the highest numbers we’ve seen over the course of the two years —

**MS BRUCE:** It’s horrible. It’s absolutely horrible.

**QUESTION:** — it feels like things are going in the wrong direction.

**MS BRUCE:** Well, what it shows us here is that the enemy, the barbarian framework that started this on October 7th with the mass murder of Jews – the biggest mass murder of Jews since the Holocaust – they are going to be upset and strike back when there appears to be the end to the kind of conflict, this never-ending generational conflict that some of the worst people in the world – state sponsor of terrorism Iran and their death squads – have relied on fear, have relied on indecision, have relied on people not wanting to face hard decisions. So of course they’re going to act and cause more terror and more death in the hopes that people will retreat.

That’s not going to happen. And it means pushing through, making sure that you stay on the line, making sure you have the goal in mind, what you’re trying to achieve, if it’s achievable, the willingness, yes, to use diplomacy – and as President Trump has indicated, other mechanisms in which to get the job done.

I – so I would argue that Hamas being desperate and doing more horrible things – that’s not new for them, right; that’s their hallmark – is something that horribly – it’s not a surprise. But that the work to end this from going again and again and again and having the same conversation in a hundred years is obscenely unacceptable.

